lat,lon,elv,distance
51.033262,-115.041444,1381.6,0.00453056768558952
51.033267,-115.041562,1381.6,0.00906113537117904
51.033265,-115.041594,1381.6,0.01359170305676856
51.033255,-115.041667,1381.6,0.01812227074235808
51.033251,-115.041703,1381.6,0.022652838427947602
51.033243,-115.041787,1381.6,0.027183406113537124
51.033237,-115.041825,1381.6,0.031713973799126646
51.033215,-115.041908,1381.6,0.03624454148471617
51.03321,-115.041947,1381.5,0.04077510917030569
51.033201,-115.042019,1381.5,0.04530567685589521
51.033199,-115.042067,1381.5,0.049836244541484734
51.0332,-115.042117,1381.5,0.054366812227074256
51.033186,-115.042189,1381.5,0.05889737991266378
51.033172,-115.042275,1381.5,0.06342794759825329
51.033159,-115.042338,1381.4,0.06795851528384281
51.033148,-115.042374,1381.4,0.07248908296943232
51.033145,-115.042408,1381.4,0.07701965065502184
51.033143,-115.042507,1381.4,0.08155021834061135
51.033119,-115.042584,1381.4,0.08608078602620087
51.033107,-115.042611,1381.4,0.09061135371179038
51.033071,-115.042683,1381.4,0.0951419213973799
51.033059,-115.042712,1381.4,0.09967248908296941
51.033049,-115.042749,1381.3,0.10420305676855893
51.033045,-115.042832,1381.3,0.10873362445414844
51.033032,-115.042866,1381.3,0.11326419213973796
51.033015,-115.042956,1381.3,0.11779475982532747
51.032997,-115.043015,1381.3,0.12232532751091699
51.032978,-115.043119,1381.3,0.1268558951965065
51.032976,-115.043143,1381.3,0.13138646288209602
51.032958,-115.043225,1381.3,0.13591703056768553
51.032943,-115.043277,1381.2,0.14044759825327505
51.032934,-115.043322,1381.2,0.14497816593886456
51.032932,-115.043386,1381.2,0.14950873362445408
51.032912,-115.043466,1381.2,0.1540393013100436
51.0329,-115.043499,1381.2,0.1585698689956331
51.032874,-115.043561,1381.2,0.16310043668122262
51.032859,-115.043641,1381.2,0.16763100436681214
51.032846,-115.043688,1381.2,0.17216157205240165
51.032834,-115.043735,1381.2,0.17669213973799117
51.032828,-115.043769,1381.2,0.18122270742358068
51.032816,-115.043817,1381.2,0.1857532751091702
51.032808,-115.043856,1381.2,0.1902838427947597
51.03278,-115.043933,1381.1,0.19481441048034923
51.032772,-115.043998,1381.1,0.19934497816593874
51.032761,-115.04404,1381.1,0.20387554585152826
51.032725,-115.044127,1381.0,0.20840611353711777
51.032719,-115.044152,1381.0,0.21293668122270729
51.032696,-115.044222,1381.0,0.2174672489082968
51.032671,-115.044292,1381.0,0.22199781659388632
51.032661,-115.044393,1381.0,0.22652838427947583
51.032653,-115.044435,1381.0,0.23105895196506535
51.032638,-115.044483,1381.0,0.23558951965065486
51.03263,-115.044513,1381.0,0.24012008733624438
51.032617,-115.044557,1381.0,0.2446506550218339
51.032635,-115.044623,1381.0,0.2491812227074234
51.032616,-115.04467,1381.0,0.25371179039301295
51.032594,-115.044751,1381.0,0.25824235807860246
51.032579,-115.044788,1381.0,0.262772925764192
51.032576,-115.044812,1381.0,0.2673034934497815
51.032558,-115.044898,1381.0,0.271834061135371
51.032542,-115.044975,1381.0,0.2763646288209605
51.032539,-115.045044,1381.0,0.28089519650655004
51.032534,-115.045104,1381.0,0.28542576419213955
51.032535,-115.045224,1381.1,0.28995633187772907
51.032518,-115.045279,1381.1,0.2944868995633186
51.032521,-115.045314,1381.1,0.2990174672489081
51.032502,-115.045392,1381.1,0.3035480349344976
51.0325,-115.045438,1381.1,0.3080786026200871
51.0325,-115.045538,1381.1,0.31260917030567664
51.032498,-115.045603,1381.1,0.31713973799126616
51.032504,-115.045639,1381.1,0.3216703056768557
51.032504,-115.045687,1381.1,0.3262008733624452
51.032507,-115.045717,1381.1,0.3307314410480347
51.032506,-115.045818,1381.1,0.3352620087336242
51.032507,-115.045867,1381.1,0.33979257641921373
51.032507,-115.045958,1381.2,0.34432314410480325
51.032507,-115.046045,1381.2,0.34885371179039276
51.032505,-115.046148,1381.3,0.3533842794759823
51.032515,-115.046202,1381.3,0.3579148471615718
51.032523,-115.046246,1381.3,0.3624454148471613
51.032525,-115.046292,1381.3,0.3669759825327508
51.032532,-115.046389,1381.3,0.37150655021834034
51.03254,-115.046425,1381.3,0.37603711790392985
51.032547,-115.046475,1381.3,0.38056768558951937
51.032556,-115.046526,1381.3,0.3850982532751089
51.032584,-115.046616,1381.3,0.3896288209606984
51.032595,-115.046637,1381.3,0.3941593886462879
51.032645,-115.046737,1381.3,0.3986899563318774
51.032661,-115.046755,1381.3,0.40322052401746694
51.032683,-115.04679,1381.3,0.40775109170305646
51.032698,-115.046811,1381.3,0.41228165938864597
51.03273,-115.046836,1381.2,0.4168122270742355
51.032785,-115.04688,1381.2,0.421342794759825
51.032807,-115.046895,1381.2,0.4258733624454145
51.03284,-115.046911,1381.1,0.43040393013100403
51.032898,-115.046958,1381.0,0.43493449781659355
51.032936,-115.046983,1381.0,0.43946506550218306
51.032957,-115.047003,1381.0,0.4439956331877726
51.032984,-115.047032,1381.0,0.4485262008733621
51.03304,-115.047065,1381.1,0.4530567685589516
51.033066,-115.047073,1381.1,0.4575873362445411
51.0331,-115.047113,1381.1,0.46211790393013064
51.03312,-115.047131,1381.1,0.46664847161572015
51.033154,-115.047188,1381.1,0.47117903930130967
51.03321,-115.047226,1381.1,0.4757096069868992
51.033227,-115.047247,1381.1,0.4802401746724887
51.033251,-115.047276,1381.1,0.4847707423580782
51.033304,-115.047308,1381.1,0.4893013100436677
51.033346,-115.047346,1381.1,0.49383187772925724
51.033373,-115.047358,1381.0,0.49836244541484676
51.0334,-115.047396,1381.0,0.5028930131004363
51.033421,-115.047416,1381.0,0.5074235807860259
51.033451,-115.047434,1381.0,0.5119541484716155
51.033473,-115.047454,1381.0,0.516484716157205
51.033509,-115.047496,1381.0,0.5210152838427946
51.033525,-115.047522,1381.0,0.5255458515283842
51.033555,-115.047556,1381.0,0.5300764192139737
51.033598,-115.047589,1381.0,0.5346069868995633
51.033645,-115.047645,1381.1,0.5391375545851529
51.033668,-115.047652,1381.1,0.5436681222707425
51.033708,-115.047683,1381.1,0.548198689956332
51.033725,-115.047706,1381.1,0.5527292576419216
51.033762,-115.047738,1381.2,0.5572598253275112
51.033782,-115.047754,1381.2,0.5617903930131007
51.033812,-115.047777,1381.2,0.5663209606986903
51.033842,-115.047817,1381.2,0.5708515283842799
51.033857,-115.047849,1381.3,0.5753820960698695
51.03388,-115.047901,1381.4,0.579912663755459
51.033903,-115.04793,1381.4,0.5844432314410486
51.033934,-115.047951,1381.5,0.5889737991266382
51.033976,-115.04801,1381.7,0.5935043668122277
51.033992,-115.048039,1381.8,0.5980349344978173
51.034034,-115.048086,1382.0,0.6025655021834069
51.034061,-115.048124,1382.2,0.6070960698689964
51.03407,-115.048152,1382.3,0.611626637554586
51.034081,-115.048205,1382.4,0.6161572052401756
51.034118,-115.048277,1382.7,0.6206877729257652
51.034127,-115.048315,1382.8,0.6252183406113547
51.034139,-115.048377,1383.0,0.6297489082969443
51.034143,-115.048411,1383.1,0.6342794759825339
51.034173,-115.048508,1383.4,0.6388100436681234
51.034178,-115.048548,1383.5,0.643340611353713
51.034187,-115.048599,1383.6,0.6478711790393026
51.0342,-115.048633,1383.7,0.6524017467248922
51.034218,-115.048679,1383.8,0.6569323144104817
51.034251,-115.048764,1384.0,0.6614628820960713
51.034278,-115.048798,1384.1,0.6659934497816609
51.034302,-115.048829,1384.2,0.6705240174672504
51.034337,-115.048846,1384.3,0.67505458515284
51.034357,-115.048871,1384.3,0.6795851528384296
51.034393,-115.048899,1384.4,0.6841157205240191
51.034402,-115.048907,1384.5,0.6886462882096087
51.034458,-115.048932,1384.6,0.6931768558951983
51.034498,-115.048955,1384.7,0.6977074235807879
51.034527,-115.048968,1384.7,0.7022379912663774
51.034554,-115.048989,1384.8,0.706768558951967
51.03458,-115.049007,1384.9,0.7112991266375566
51.034604,-115.049023,1385.0,0.7158296943231461
51.034671,-115.049033,1385.2,0.7203602620087357
51.034709,-115.049034,1385.3,0.7248908296943253
51.034741,-115.049038,1385.5,0.7294213973799148
51.034759,-115.049045,1385.5,0.7339519650655044
51.034804,-115.049054,1385.8,0.738482532751094
51.03486,-115.049073,1386.0,0.7430131004366836
51.034902,-115.04909,1386.2,0.7475436681222731
51.034922,-115.049097,1386.3,0.7520742358078627
51.034964,-115.049116,1386.5,0.7566048034934523
51.034998,-115.049118,1386.6,0.7611353711790418
51.035022,-115.049135,1386.7,0.7656659388646314
51.035058,-115.049168,1386.9,0.770196506550221
51.035071,-115.049193,1386.9,0.7747270742358106
51.035123,-115.049218,1387.1,0.7792576419214001
51.035176,-115.049272,1387.3,0.7837882096069897
51.035209,-115.049302,1387.4,0.7883187772925793
51.035236,-115.049333,1387.5,0.7928493449781688
51.035275,-115.04939,1387.7,0.7973799126637584
51.035285,-115.049406,1387.7,0.801910480349348
51.035316,-115.049485,1387.9,0.8064410480349375
51.035327,-115.04954,1388.0,0.8109716157205271
51.035336,-115.049578,1388.1,0.8155021834061167
51.03534,-115.049615,1388.2,0.8200327510917063
51.035358,-115.049713,1388.4,0.8245633187772958
51.035367,-115.049771,1388.6,0.8290938864628854
51.03537,-115.049811,1388.7,0.833624454148475
51.035363,-115.049876,1388.9,0.8381550218340645
51.035363,-115.049904,1389.0,0.8426855895196541
51.035358,-115.04998,1389.2,0.8472161572052437
51.035378,-115.050101,1389.6,0.8517467248908333
51.035377,-115.050142,1389.7,0.8562772925764228
51.03538,-115.050243,1389.9,0.8608078602620124
51.035381,-115.050304,1390.0,0.865338427947602
51.035387,-115.050337,1390.0,0.8698689956331915
51.035394,-115.050391,1390.1,0.8743995633187811
51.035404,-115.050442,1390.1,0.8789301310043707
51.035417,-115.050534,1390.2,0.8834606986899602
51.035436,-115.050628,1390.3,0.8879912663755498
51.03544,-115.050663,1390.3,0.8925218340611394
51.035435,-115.050719,1390.3,0.897052401746729
51.035436,-115.050749,1390.3,0.9015829694323185
51.035444,-115.050844,1390.4,0.9061135371179081
51.035455,-115.050929,1390.5,0.9106441048034977
51.035463,-115.050978,1390.6,0.9151746724890872
51.035472,-115.051021,1390.6,0.9197052401746768
51.035488,-115.051113,1390.8,0.9242358078602664
51.035502,-115.051224,1391.0,0.928766375545856
51.0355,-115.051282,1391.1,0.9332969432314455
51.03553,-115.05136,1391.2,0.9378275109170351
51.035555,-115.051457,1391.4,0.9423580786026247
51.035561,-115.051477,1391.5,0.9468886462882142
51.035568,-115.051547,1391.6,0.9514192139738038
51.035566,-115.051667,1391.8,0.9559497816593934
51.035568,-115.05171,1391.9,0.9604803493449829
51.035563,-115.051762,1391.9,0.9650109170305725
51.035559,-115.051801,1392.0,0.9695414847161621
51.035564,-115.051866,1392.0,0.9740720524017517
51.035558,-115.051904,1392.0,0.9786026200873412
51.035564,-115.051967,1392.1,0.9831331877729308
51.035575,-115.05201,1392.0,0.9876637554585204
51.035595,-115.052096,1392.0,0.9921943231441099
51.035597,-115.052136,1392.0,0.9967248908296995
51.035611,-115.052198,1392.0,1.001255458515289
51.035619,-115.052236,1392.0,1.0057860262008786
51.035628,-115.052274,1392.0,1.0103165938864682
51.035637,-115.052365,1392.1,1.0148471615720578
51.035646,-115.052446,1392.1,1.0193777292576474
51.03566,-115.052542,1392.2,1.023908296943237
51.035684,-115.052592,1392.3,1.0284388646288265
51.035706,-115.052628,1392.4,1.032969432314416
51.035759,-115.052709,1392.7,1.0375000000000056
51.035783,-115.052734,1392.9,1.0420305676855952
51.035806,-115.052769,1393.0,1.0465611353711848
51.035845,-115.052817,1393.4,1.0510917030567744
51.03588,-115.052882,1393.8,1.055622270742364
51.035898,-115.052909,1394.0,1.0601528384279535
51.035921,-115.052957,1394.3,1.064683406113543
51.035942,-115.05297,1394.5,1.0692139737991326
51.03599,-115.053013,1395.1,1.0737445414847222
51.036029,-115.053057,1395.6,1.0782751091703118
51.036048,-115.053084,1395.9,1.0828056768559013
51.036078,-115.053119,1396.4,1.087336244541491
51.036135,-115.05317,1397.3,1.0918668122270805
51.036153,-115.053194,1397.7,1.09639737991267
51.0362,-115.053245,1398.5,1.1009279475982596
51.036216,-115.053264,1398.8,1.1054585152838492
51.036249,-115.053293,1399.4,1.1099890829694388
51.036304,-115.053322,1400.2,1.1145196506550283
51.036359,-115.053355,1401.1,1.119050218340618
51.036411,-115.053398,1401.8,1.1235807860262075
51.036455,-115.053417,1402.4,1.128111353711797
51.036509,-115.05343,1403.1,1.1326419213973866
51.03657,-115.053433,1403.9,1.1371724890829762
51.036601,-115.053416,1404.4,1.1417030567685658
51.036651,-115.053412,1405.1,1.1462336244541553
51.03669,-115.053404,1405.6,1.150764192139745
51.036713,-115.0534,1406.0,1.1552947598253345
51.036748,-115.053384,1406.5,1.159825327510924
51.036758,-115.05337,1406.7,1.1643558951965136
51.036798,-115.053386,1407.3,1.1688864628821032
51.03683,-115.053411,1407.8,1.1734170305676928
51.036871,-115.053415,1408.4,1.1779475982532823
51.036894,-115.053435,1408.7,1.182478165938872
51.036934,-115.053464,1409.2,1.1870087336244615
51.036957,-115.053481,1409.4,1.191539301310051
51.036973,-115.053502,1409.6,1.1960698689956406
51.037016,-115.053509,1409.9,1.2006004366812302
51.03704,-115.053452,1410.2,1.2051310043668197
51.037051,-115.053459,1410.0,1.2096615720524093
51.037016,-115.053454,1409.7,1.2141921397379989
51.03698,-115.053619,1408.4,1.2187227074235885
51.036961,-115.053662,1408.0,1.223253275109178
51.03694,-115.053699,1407.7,1.2277838427947676
51.036894,-115.053768,1406.9,1.2323144104803572
51.036872,-115.053801,1406.6,1.2368449781659467
51.036849,-115.053848,1406.2,1.2413755458515363
51.036828,-115.053859,1405.9,1.2459061135371259
51.036799,-115.053905,1405.6,1.2504366812227155
51.03678,-115.053931,1405.4,1.254967248908305
51.036752,-115.053976,1405.2,1.2594978165938946
51.036724,-115.054017,1405.0,1.2640283842794842
51.036709,-115.054056,1405.0,1.2685589519650737
51.036691,-115.054093,1404.9,1.2730895196506633
51.036658,-115.054177,1404.9,1.2776200873362529
51.036657,-115.0542,1404.9,1.2821506550218424
51.036629,-115.054269,1405.1,1.286681222707432
51.036601,-115.054357,1405.3,1.2912117903930216
51.036585,-115.054426,1405.4,1.2957423580786112
51.036581,-115.054522,1405.6,1.3002729257642007
51.036571,-115.054582,1405.6,1.3048034934497903
51.036551,-115.054651,1405.5,1.3093340611353799
51.036524,-115.054736,1405.3,1.3138646288209694
51.036506,-115.05478,1405.1,1.318395196506559
51.036488,-115.054805,1405.0,1.3229257641921486
51.036471,-115.054843,1404.7,1.3274563318777381
51.036434,-115.054907,1404.3,1.3319868995633277
51.036381,-115.054936,1403.8,1.3365174672489173
51.036344,-115.054957,1403.4,1.3410480349345069
51.036316,-115.05497,1403.1,1.3455786026200964
51.036281,-115.054979,1402.9,1.350109170305686
51.036257,-115.054994,1402.7,1.3546397379912756
51.036206,-115.055024,1402.4,1.3591703056768651
51.036156,-115.055079,1402.1,1.3637008733624547
51.036099,-115.055131,1401.9,1.3682314410480443
51.036079,-115.055159,1401.8,1.3727620087336339
51.036045,-115.055198,1401.8,1.3772925764192234
51.036035,-115.055218,1401.8,1.381823144104813
51.035979,-115.055293,1401.8,1.3863537117904026
51.035958,-115.055315,1401.8,1.3908842794759921
51.035928,-115.055372,1401.8,1.3954148471615817
51.035887,-115.055439,1402.0,1.3999454148471713
51.035843,-115.055481,1402.1,1.4044759825327608
51.035795,-115.055534,1402.2,1.4090065502183504
51.035766,-115.055563,1402.4,1.41353711790394
51.035717,-115.055619,1402.6,1.4180676855895296
51.035669,-115.055668,1402.8,1.4225982532751191
51.035639,-115.055685,1402.9,1.4271288209607087
51.035596,-115.055751,1403.1,1.4316593886462983
51.035574,-115.055812,1403.2,1.4361899563318878
51.035563,-115.05584,1403.2,1.4407205240174774
51.035547,-115.055874,1403.2,1.445251091703067
51.035522,-115.055916,1403.2,1.4497816593886566
51.035492,-115.055967,1403.2,1.4543122270742461
51.03547,-115.056028,1403.2,1.4588427947598357
51.035441,-115.056081,1403.3,1.4633733624454253
51.03543,-115.056106,1403.3,1.4679039301310148
51.03538,-115.056162,1403.4,1.4724344978166044
51.03535,-115.056195,1403.5,1.476965065502194
51.035317,-115.056255,1403.6,1.4814956331877835
51.035292,-115.056283,1403.8,1.4860262008733731
51.035268,-115.056284,1403.9,1.4905567685589627
51.035211,-115.056333,1404.1,1.4950873362445523
51.035193,-115.056352,1404.2,1.4996179039301418
51.035146,-115.056388,1404.4,1.5041484716157314
51.035114,-115.056421,1404.4,1.508679039301321
51.035093,-115.056454,1404.4,1.5132096069869105
51.035043,-115.056493,1404.3,1.5177401746725
51.035028,-115.056519,1404.2,1.5222707423580897
51.034995,-115.056559,1404.1,1.5268013100436792
51.034956,-115.056589,1403.8,1.5313318777292688
51.034903,-115.056622,1403.4,1.5358624454148584
51.034842,-115.056656,1403.0,1.540393013100448
51.034817,-115.056659,1402.8,1.5449235807860375
51.034782,-115.056674,1402.6,1.549454148471627
51.034762,-115.056686,1402.4,1.5539847161572167
51.034728,-115.056707,1402.1,1.5585152838428062
51.034666,-115.056754,1401.6,1.5630458515283958
51.034653,-115.056782,1401.4,1.5675764192139854
51.034607,-115.056826,1400.8,1.572106986899575
51.034593,-115.056835,1400.7,1.5766375545851645
51.034538,-115.056864,1400.1,1.581168122270754
51.034499,-115.056887,1399.6,1.5856986899563437
51.034482,-115.056902,1399.3,1.5902292576419332
51.034447,-115.056933,1398.8,1.5947598253275228
51.034396,-115.056987,1397.8,1.5992903930131124
51.034369,-115.05701,1397.4,1.603820960698702
51.034329,-115.057053,1396.5,1.6083515283842915
51.034262,-115.05712,1395.2,1.612882096069881
51.03424,-115.057143,1394.8,1.6174126637554707
51.034224,-115.057177,1394.4,1.6219432314410602
51.034218,-115.057254,1393.7,1.6264737991266498
51.034231,-115.057363,1392.7,1.6310043668122394
51.034239,-115.057422,1392.2,1.635534934497829
51.034247,-115.05747,1391.8,1.6400655021834185
51.034263,-115.05752,1391.3,1.644596069869008
51.034278,-115.057567,1390.9,1.6491266375545977
51.034331,-115.057675,1390.0,1.6536572052401872
51.034349,-115.057714,1389.7,1.6581877729257768
51.034365,-115.057758,1389.4,1.6627183406113664
51.034379,-115.057799,1389.2,1.667248908296956
51.034404,-115.057862,1389.0,1.6717794759825455
51.034415,-115.057885,1388.9,1.676310043668135
51.034441,-115.05792,1388.9,1.6808406113537246
51.03446,-115.057949,1388.8,1.6853711790393142
51.034487,-115.058004,1388.9,1.6899017467249038
51.034498,-115.058072,1389.0,1.6944323144104934
51.034476,-115.058152,1389.2,1.698962882096083
51.034445,-115.058196,1389.4,1.7034934497816725
51.034412,-115.058235,1389.6,1.708024017467262
51.034363,-115.058269,1390.0,1.7125545851528516
51.034348,-115.058279,1390.1,1.7170851528384412
51.034307,-115.058289,1390.4,1.7216157205240308
51.034249,-115.058299,1390.8,1.7261462882096203
51.034213,-115.058296,1391.0,1.73067685589521
51.034146,-115.058307,1391.4,1.7352074235807995
51.034126,-115.058311,1391.5,1.739737991266389
51.034101,-115.058308,1391.7,1.7442685589519786
51.034043,-115.058302,1391.8,1.7487991266375682
51.034008,-115.058315,1391.9,1.7533296943231578
51.03399,-115.058333,1391.9,1.7578602620087473
51.033963,-115.058364,1391.9,1.762390829694337
51.033916,-115.058411,1391.9,1.7669213973799265
51.033864,-115.058464,1391.7,1.771451965065516
51.033841,-115.058492,1391.7,1.7759825327511056
51.033834,-115.058517,1391.6,1.7805131004366952
51.033834,-115.05861,1391.5,1.7850436681222848
51.033837,-115.058714,1391.5,1.7895742358078743
51.033846,-115.058783,1391.6,1.794104803493464
51.033862,-115.058871,1391.7,1.7986353711790535
51.033863,-115.058922,1391.7,1.803165938864643
51.033868,-115.059043,1391.9,1.8076965065502326
51.033868,-115.059082,1391.9,1.8122270742358222
51.033871,-115.059133,1392.0,1.8167576419214118
51.033867,-115.059222,1392.2,1.8212882096070013
51.033863,-115.059256,1392.3,1.825818777292591
51.033848,-115.059357,1392.5,1.8303493449781805
51.03384,-115.059384,1392.6,1.83487991266377
51.033821,-115.059411,1392.6,1.8394104803493596
51.033791,-115.05949,1392.8,1.8439410480349492
51.033757,-115.059564,1393.0,1.8484716157205388
51.033713,-115.059612,1393.2,1.8530021834061283
51.033699,-115.059648,1393.3,1.857532751091718
51.033669,-115.059707,1393.5,1.8620633187773075
51.033651,-115.05974,1393.6,1.866593886462897
51.033619,-115.05981,1393.8,1.8711244541484866
51.033611,-115.059849,1393.9,1.8756550218340762
51.033599,-115.059896,1394.0,1.8801855895196657
51.033558,-115.059978,1394.5,1.8847161572052553
51.033546,-115.060019,1394.6,1.8892467248908449
51.033521,-115.060087,1395.0,1.8937772925764345
51.033493,-115.06017,1395.4,1.898307860262024
51.03348,-115.060204,1395.5,1.9028384279476136
51.033467,-115.060267,1395.6,1.9073689956332032
51.033475,-115.060348,1395.7,1.9118995633187927
51.033478,-115.06043,1395.5,1.9164301310043823
51.033479,-115.06046,1395.4,1.9209606986899719
51.033479,-115.060569,1394.8,1.9254912663755614
51.033475,-115.060643,1394.2,1.930021834061151
51.033465,-115.060708,1393.7,1.9345524017467406
51.033442,-115.060794,1393.1,1.9390829694323302
51.033437,-115.060821,1392.9,1.9436135371179197
51.033412,-115.06088,1392.6,1.9481441048035093
51.033381,-115.060957,1392.3,1.9526746724890989
51.033354,-115.06104,1392.2,1.9572052401746884
51.033348,-115.061066,1392.2,1.961735807860278
51.033312,-115.061157,1392.4,1.9662663755458676
51.033285,-115.061204,1392.6,1.9707969432314572
51.033277,-115.061225,1392.7,1.9753275109170467
51.033257,-115.061273,1392.9,1.9798580786026363
51.033222,-115.061346,1393.4,1.9843886462882259
51.033204,-115.061379,1393.6,1.9889192139738154
51.033193,-115.061426,1393.9,1.993449781659405
51.03318,-115.06148,1394.2,1.9979803493449946
51.033158,-115.061538,1394.5,2.002510917030584
51.033136,-115.061588,1394.8,2.0070414847161735
51.033124,-115.061615,1394.9,2.011572052401763
51.033113,-115.061679,1395.1,2.0161026200873526
51.033104,-115.061719,1395.2,2.020633187772942
51.033099,-115.061771,1395.4,2.025163755458532
51.033096,-115.061796,1395.4,2.0296943231441213
51.033067,-115.061882,1395.6,2.034224890829711
51.033041,-115.061977,1395.8,2.0387554585153005
51.033027,-115.062008,1395.8,2.04328602620089
