lat,lon,elv,distance
51.03302,-115.062052,1395.8,2.0478165938864796
51.03301,-115.062081,1395.9,2.052347161572069
51.032985,-115.062154,1395.9,2.0568777292576588
51.032966,-115.062194,1395.9,2.0614082969432483
51.032953,-115.06224,1395.9,2.065938864628838
51.032944,-115.062275,1395.9,2.0704694323144275
51.032928,-115.062355,1396.0,2.075000000000017
51.032909,-115.06244,1396.0,2.0795305676856066
51.032885,-115.062487,1396.1,2.084061135371196
51.032864,-115.062539,1396.1,2.0885917030567858
51.032855,-115.062571,1396.2,2.0931222707423753
51.032847,-115.062619,1396.2,2.097652838427965
51.032829,-115.062691,1396.3,2.1021834061135545
51.032823,-115.062712,1396.3,2.106713973799144
51.032796,-115.06281,1396.2,2.1112445414847336
51.032785,-115.062841,1396.1,2.115775109170323
51.032754,-115.062901,1396.0,2.1203056768559128
51.032725,-115.062995,1395.7,2.1248362445415023
51.032709,-115.063031,1395.5,2.129366812227092
51.032688,-115.063089,1395.3,2.1338973799126815
51.032669,-115.063141,1395.0,2.138427947598271
51.032657,-115.063159,1394.9,2.1429585152838606
51.032627,-115.063238,1394.6,2.14748908296945
51.032612,-115.063281,1394.5,2.1520196506550398
51.032602,-115.063311,1394.4,2.1565502183406293
51.032569,-115.063403,1394.1,2.161080786026219
51.032554,-115.063441,1394.0,2.1656113537118085
51.03253,-115.063523,1393.8,2.170141921397398
51.032516,-115.063561,1393.7,2.1746724890829876
51.032482,-115.063637,1393.5,2.179203056768577
51.032472,-115.063666,1393.4,2.1837336244541667
51.032444,-115.063746,1393.1,2.1882641921397563
51.032438,-115.063795,1392.9,2.192794759825346
51.032424,-115.063837,1392.8,2.1973253275109355
51.032412,-115.063875,1392.6,2.201855895196525
51.032383,-115.06395,1392.1,2.2063864628821146
51.032361,-115.063997,1391.8,2.210917030567704
51.032348,-115.064032,1391.6,2.2154475982532937
51.032333,-115.064079,1391.2,2.2199781659388833
51.032313,-115.064155,1390.6,2.224508733624473
51.032283,-115.064248,1390.3,2.2290393013100624
51.032268,-115.064307,1390.3,2.233569868995652
51.032263,-115.064341,1390.2,2.2381004366812416
51.032235,-115.064428,1390.1,2.242631004366831
51.032211,-115.064469,1390.1,2.2471615720524207
51.03219,-115.06451,1390.0,2.2516921397380103
51.032183,-115.064537,1390.0,2.2562227074236
51.032159,-115.064614,1389.9,2.2607532751091894
51.032147,-115.064654,1389.8,2.265283842794779
51.03215,-115.064712,1389.8,2.2698144104803686
51.032108,-115.064787,1389.7,2.274344978165958
51.032093,-115.064827,1389.6,2.2788755458515477
51.03206,-115.064893,1389.5,2.2834061135371373
51.032041,-115.06497,1389.5,2.287936681222727
51.032023,-115.065055,1389.5,2.2924672489083164
51.032014,-115.065096,1389.5,2.296997816593906
51.031983,-115.065188,1389.3,2.3015283842794956
51.031975,-115.065209,1389.3,2.306058951965085
51.031941,-115.065273,1389.2,2.3105895196506747
51.031917,-115.065368,1389.1,2.3151200873362643
51.031898,-115.065427,1389.0,2.319650655021854
51.031878,-115.065498,1388.9,2.3241812227074434
51.031833,-115.065583,1388.8,2.328711790393033
51.031824,-115.065616,1388.8,2.3332423580786226
51.031807,-115.065661,1388.7,2.337772925764212
51.031797,-115.065724,1388.6,2.3423034934498017
51.03177,-115.065785,1388.5,2.3468340611353913
51.031737,-115.065855,1388.4,2.351364628820981
51.03172,-115.065902,1388.4,2.3558951965065704
51.031709,-115.065944,1388.4,2.36042576419216
51.031689,-115.065987,1388.4,2.3649563318777496
51.031674,-115.066011,1388.4,2.369486899563339
51.031653,-115.066052,1388.3,2.3740174672489287
51.03163,-115.066121,1388.3,2.3785480349345183
51.031612,-115.066209,1388.4,2.383078602620108
51.031625,-115.066255,1388.5,2.3876091703056974
51.031634,-115.066292,1388.5,2.392139737991287
51.031651,-115.066339,1388.6,2.3966703056768766
51.031679,-115.066415,1388.8,2.401200873362466
51.031691,-115.066458,1388.9,2.4057314410480557
51.031715,-115.066531,1389.1,2.4102620087336453
51.031725,-115.066549,1389.2,2.414792576419235
51.031747,-115.066605,1389.3,2.4193231441048244
51.031774,-115.066673,1389.4,2.423853711790414
51.031811,-115.06675,1389.4,2.4283842794760035
51.031816,-115.066809,1389.2,2.432914847161593
51.031829,-115.066874,1388.8,2.4374454148471827
51.031834,-115.066894,1388.7,2.4419759825327723
51.031841,-115.066943,1388.3,2.446506550218362
51.031809,-115.066975,1387.8,2.4510371179039514
51.03177,-115.06702,1387.1,2.455567685589541
51.031738,-115.067062,1386.7,2.4600982532751305
51.031735,-115.067067,1386.6,2.46462882096072
51.031667,-115.067136,1386.1,2.4691593886463097
51.031646,-115.06717,1386.1,2.4736899563318993
51.03162,-115.067182,1386.1,2.478220524017489
51.031611,-115.067228,1386.2,2.4827510917030784
51.031636,-115.06727,1386.4,2.487281659388668
51.031668,-115.067375,1386.9,2.4918122270742575
51.031681,-115.067411,1387.1,2.496342794759847
51.031678,-115.067453,1387.3,2.5008733624454367
51.031702,-115.067525,1387.6,2.5054039301310262
51.031705,-115.067534,1387.6,2.509934497816616
51.031699,-115.067487,1387.8,2.5144650655022054
51.031652,-115.067562,1387.8,2.518995633187795
51.031605,-115.067643,1387.3,2.5235262008733845
51.031601,-115.067666,1387.1,2.528056768558974
51.031566,-115.067705,1386.5,2.5325873362445637
51.031552,-115.067711,1386.2,2.5371179039301532
51.031547,-115.067701,1386.1,2.541648471615743
51.031524,-115.067711,1385.7,2.5461790393013324
51.031511,-115.067715,1385.4,2.550709606986922
51.03147,-115.067713,1384.8,2.5552401746725115
51.031464,-115.067713,1384.7,2.559770742358101
51.031464,-115.067716,1384.7,2.5643013100436907
51.031455,-115.067716,1384.5,2.5688318777292802
51.031444,-115.067727,1384.4,2.57336244541487
51.031433,-115.067736,1384.2,2.5778930131004594
51.031419,-115.067744,1384.1,2.582423580786049
51.031407,-115.067746,1384.0,2.5869541484716385
51.031384,-115.067751,1383.8,2.591484716157228
51.031366,-115.067766,1383.7,2.5960152838428177
51.031347,-115.067775,1383.6,2.6005458515284072
51.031334,-115.067788,1383.6,2.605076419213997
51.031291,-115.067847,1383.5,2.6096069868995864
51.031274,-115.067868,1383.4,2.614137554585176
51.031263,-115.067925,1383.4,2.6186681222707655
51.031274,-115.067989,1383.4,2.623198689956355
51.031254,-115.068078,1383.4,2.6277292576419446
51.031255,-115.068112,1383.4,2.632259825327534
51.031216,-115.068186,1383.5,2.636790393013124
51.031193,-115.06824,1383.6,2.6413209606987134
51.031168,-115.0683,1383.8,2.645851528384303
51.031153,-115.068337,1383.9,2.6503820960698925
51.031133,-115.068405,1384.0,2.654912663755482
51.031122,-115.068433,1384.0,2.6594432314410716
51.03112,-115.068483,1384.1,2.663973799126661
51.031126,-115.068519,1384.1,2.668504366812251
51.031129,-115.068576,1384.1,2.6730349344978404
51.031121,-115.068603,1384.1,2.67756550218343
51.031093,-115.068681,1384.0,2.6820960698690195
51.031059,-115.068719,1384.0,2.686626637554609
51.031029,-115.068771,1383.9,2.6911572052401986
51.031008,-115.068828,1383.9,2.695687772925788
51.030973,-115.068924,1384.1,2.7002183406113778
51.030957,-115.06898,1384.2,2.7047489082969673
51.030946,-115.069017,1384.3,2.709279475982557
51.030928,-115.069083,1384.6,2.7138100436681465
51.030909,-115.06915,1385.0,2.718340611353736
51.0309,-115.069184,1385.3,2.7228711790393256
51.030879,-115.069271,1386.1,2.727401746724915
51.030868,-115.069344,1386.8,2.7319323144105048
51.030845,-115.0694,1387.4,2.7364628820960943
51.030836,-115.069426,1387.6,2.740993449781684
51.030808,-115.069456,1388.0,2.7455240174672735
51.030789,-115.069486,1388.2,2.750054585152863
51.030767,-115.069506,1388.3,2.7545851528384526
51.030744,-115.069526,1388.4,2.759115720524042
51.030716,-115.06956,1388.5,2.7636462882096318
51.030667,-115.069587,1388.5,2.7681768558952213
51.03061,-115.069652,1388.4,2.772707423580811
51.030575,-115.069669,1388.3,2.7772379912664005
51.030549,-115.069684,1388.3,2.78176855895199
51.030509,-115.069711,1388.2,2.7862991266375796
51.030482,-115.069737,1388.2,2.790829694323169
51.030454,-115.069771,1388.2,2.7953602620087588
51.030431,-115.069801,1388.1,2.7998908296943483
51.030411,-115.069841,1388.1,2.804421397379938
51.030384,-115.069888,1388.1,2.8089519650655275
51.030367,-115.069916,1388.1,2.813482532751117
51.030349,-115.06996,1388.1,2.8180131004367066
51.030314,-115.070047,1388.2,2.822543668122296
51.030298,-115.070141,1388.2,2.8270742358078857
51.030278,-115.070194,1388.2,2.8316048034934753
51.030265,-115.070219,1388.2,2.836135371179065
51.030252,-115.070254,1388.2,2.8406659388646545
51.03024,-115.070316,1388.1,2.845196506550244
51.030223,-115.070383,1388.1,2.8497270742358336
51.030207,-115.070479,1388.1,2.854257641921423
51.030207,-115.070515,1388.1,2.8587882096070127
51.030187,-115.07059,1388.0,2.8633187772926023
51.030176,-115.070621,1388.0,2.867849344978192
51.030154,-115.07066,1387.9,2.8723799126637815
51.030123,-115.070734,1387.8,2.876910480349371
51.030089,-115.07082,1387.7,2.8814410480349606
51.030078,-115.070878,1387.7,2.88597161572055
51.030071,-115.070906,1387.7,2.8905021834061397
51.030031,-115.070997,1387.8,2.8950327510917293
51.03,-115.071039,1387.8,2.899563318777319
51.029986,-115.071078,1387.9,2.9040938864629084
51.029962,-115.071122,1387.9,2.908624454148498
51.029951,-115.071143,1387.9,2.9131550218340876
51.029904,-115.071252,1388.0,2.917685589519677
51.029894,-115.071298,1388.1,2.9222161572052667
51.029862,-115.07138,1388.3,2.9267467248908563
51.029855,-115.071424,1388.4,2.931277292576446
51.029851,-115.071465,1388.5,2.9358078602620354
51.029829,-115.071535,1388.8,2.940338427947625
51.029796,-115.071607,1389.1,2.9448689956332146
51.029767,-115.071689,1389.5,2.949399563318804
51.029758,-115.071745,1389.7,2.9539301310043937
51.029748,-115.071783,1389.9,2.9584606986899833
51.029741,-115.071821,1390.0,2.962991266375573
51.029719,-115.071905,1390.3,2.9675218340611624
51.029709,-115.071933,1390.4,2.972052401746752
51.029687,-115.072002,1390.5,2.9765829694323416
51.02966,-115.072099,1390.6,2.981113537117931
51.029653,-115.07212,1390.6,2.9856441048035207
51.029622,-115.0722,1390.5,2.9901746724891103
51.029615,-115.072216,1390.5,2.9947052401747
51.029586,-115.072296,1390.4,2.9992358078602894
51.02957,-115.072335,1390.4,3.003766375545879
51.029539,-115.072406,1390.3,3.0082969432314686
51.029508,-115.072478,1390.1,3.012827510917058
51.029486,-115.072528,1390.0,3.0173580786026477
51.029475,-115.072562,1389.9,3.0218886462882373
51.029452,-115.07265,1389.7,3.026419213973827
51.029439,-115.0727,1389.5,3.0309497816594164
51.029417,-115.072774,1389.3,3.035480349345006
51.029394,-115.072838,1389.1,3.0400109170305956
51.029382,-115.072871,1389.0,3.044541484716185
51.029368,-115.072928,1388.8,3.0490720524017747
51.029363,-115.072964,1388.7,3.0536026200873643
51.029343,-115.073,1388.6,3.058133187772954
51.029306,-115.073056,1388.4,3.0626637554585434
51.029279,-115.073093,1388.3,3.067194323144133
51.029264,-115.073111,1388.2,3.0717248908297226
51.029225,-115.07315,1388.1,3.076255458515312
51.02919,-115.073217,1388.0,3.0807860262009017
51.029168,-115.073259,1388.0,3.0853165938864913
51.029148,-115.073304,1388.0,3.089847161572081
51.029133,-115.073349,1388.0,3.0943777292576704
51.029122,-115.073401,1388.0,3.09890829694326
51.029096,-115.073484,1388.0,3.1034388646288495
51.029086,-115.073526,1388.0,3.107969432314439
51.029075,-115.073583,1388.0,3.1125000000000287
51.029067,-115.073617,1388.0,3.1170305676856183
51.02906,-115.073697,1388.1,3.121561135371208
51.029055,-115.07377,1388.1,3.1260917030567974
51.029056,-115.073843,1388.1,3.130622270742387
51.029053,-115.073894,1388.1,3.1351528384279765
51.029045,-115.073955,1388.1,3.139683406113566
51.029043,-115.073985,1388.1,3.1442139737991557
51.029025,-115.074071,1388.2,3.1487445414847453
51.028988,-115.07416,1388.2,3.153275109170335
51.028978,-115.074178,1388.2,3.1578056768559244
51.028932,-115.074232,1388.2,3.162336244541514
51.028907,-115.074256,1388.2,3.1668668122271035
51.02885,-115.074298,1388.1,3.171397379912693
51.028811,-115.074323,1388.1,3.1759279475982827
51.028793,-115.074333,1388.0,3.1804585152838722
51.028725,-115.074367,1387.8,3.184989082969462
51.028689,-115.074398,1387.7,3.1895196506550514
51.028672,-115.074416,1387.7,3.194050218340641
51.028642,-115.074467,1387.6,3.1985807860262305
51.028619,-115.074489,1387.5,3.20311135371182
51.028594,-115.074529,1387.4,3.2076419213974097
51.028569,-115.07458,1387.4,3.2121724890829992
51.028558,-115.074607,1387.3,3.216703056768589
51.028539,-115.07466,1387.3,3.2212336244541784
51.028526,-115.074685,1387.3,3.225764192139768
51.028506,-115.074722,1387.3,3.2302947598253575
51.028475,-115.074818,1387.3,3.234825327510947
51.028464,-115.07486,1387.3,3.2393558951965367
51.028449,-115.074906,1387.3,3.2438864628821262
51.028439,-115.074957,1387.3,3.248417030567716
51.028436,-115.07498,1387.3,3.2529475982533054
51.028426,-115.075035,1387.3,3.257478165938895
51.028406,-115.075132,1387.4,3.2620087336244845
51.028393,-115.075177,1387.4,3.266539301310074
51.028374,-115.075256,1387.5,3.2710698689956637
51.028367,-115.075317,1387.6,3.2756004366812532
51.028367,-115.075345,1387.6,3.280131004366843
51.028361,-115.075424,1387.6,3.2846615720524324
51.028351,-115.075515,1387.6,3.289192139738022
51.028346,-115.075575,1387.5,3.2937227074236115
51.028341,-115.075616,1387.5,3.298253275109201
51.02834,-115.075637,1387.5,3.3027838427947906
51.02833,-115.075712,1387.4,3.30731441048038
51.028321,-115.075796,1387.3,3.31184497816597
51.028311,-115.075865,1387.2,3.3163755458515594
51.028288,-115.075935,1387.1,3.320906113537149
51.028256,-115.076013,1387.0,3.3254366812227385
51.028242,-115.076041,1386.9,3.329967248908328
51.028227,-115.076084,1386.8,3.3344978165939176
51.028216,-115.076119,1386.8,3.339028384279507
51.028185,-115.076195,1386.7,3.343558951965097
51.028154,-115.076255,1386.7,3.3480895196506864
51.028146,-115.076296,1386.6,3.352620087336276
51.028134,-115.076333,1386.6,3.3571506550218655
51.028101,-115.076413,1386.6,3.361681222707455
51.028092,-115.076447,1386.6,3.3662117903930446
51.028081,-115.076482,1386.7,3.370742358078634
51.028062,-115.076557,1386.8,3.3752729257642238
51.028035,-115.076603,1386.9,3.3798034934498133
51.028008,-115.076625,1387.0,3.384334061135403
51.027981,-115.076673,1387.3,3.3888646288209925
51.027965,-115.076698,1387.4,3.393395196506582
51.027936,-115.076742,1387.7,3.3979257641921716
51.027917,-115.076761,1387.9,3.402456331877761
51.027882,-115.076833,1388.5,3.4069868995633508
51.027865,-115.076889,1389.1,3.4115174672489403
51.027848,-115.076945,1389.7,3.41604803493453
51.027826,-115.076978,1390.2,3.4205786026201195
51.027805,-115.07701,1390.7,3.425109170305709
51.02778,-115.077077,1391.6,3.4296397379912986
51.027761,-115.077149,1392.5,3.434170305676888
51.027763,-115.077185,1392.8,3.4387008733624778
51.027758,-115.077241,1393.5,3.4432314410480673
51.027759,-115.077316,1394.3,3.447762008733657
51.02775,-115.0774,1395.2,3.4522925764192465
51.027762,-115.077462,1395.9,3.456823144104836
51.027765,-115.077512,1396.3,3.4613537117904256
51.027779,-115.077552,1396.8,3.465884279476015
51.027781,-115.077643,1397.6,3.4704148471616048
51.027782,-115.07769,1397.9,3.4749454148471943
51.027778,-115.077738,1398.3,3.479475982532784
51.027779,-115.077787,1398.6,3.4840065502183735
51.027776,-115.077809,1398.7,3.488537117903963
51.027757,-115.07786,1399.1,3.4930676855895526
51.027722,-115.07796,1399.6,3.497598253275142
51.027694,-115.078013,1399.9,3.5021288209607317
51.027661,-115.078081,1400.1,3.5066593886463213
51.027645,-115.078108,1400.2,3.511189956331911
51.027615,-115.078192,1400.4,3.5157205240175005
51.027602,-115.078246,1400.4,3.52025109170309
51.027586,-115.078265,1400.5,3.5247816593886796
51.027532,-115.078334,1400.4,3.529312227074269
51.02752,-115.078364,1400.4,3.5338427947598587
51.027484,-115.07843,1400.3,3.5383733624454483
51.02744,-115.078476,1400.2,3.542903930131038
51.027395,-115.078538,1400.1,3.5474344978166275
51.027371,-115.078558,1400.0,3.551965065502217
51.027317,-115.078623,1399.7,3.5564956331878066
51.027285,-115.078666,1399.5,3.561026200873396
51.027258,-115.078674,1399.3,3.5655567685589857
51.027234,-115.078702,1399.1,3.5700873362445753
51.027222,-115.078731,1398.9,3.574617903930165
51.0272,-115.078781,1398.6,3.5791484716157544
51.027182,-115.078811,1398.4,3.583679039301344
51.027144,-115.078849,1398.0,3.5882096069869336
51.027098,-115.078903,1397.5,3.592740174672523
51.027081,-115.078921,1397.3,3.5972707423581127
51.027057,-115.078945,1397.1,3.6018013100437023
51.027024,-115.078987,1396.7,3.606331877729292
51.026993,-115.079044,1396.4,3.6108624454148814
51.026963,-115.079096,1396.0,3.615393013100471
51.026924,-115.079157,1395.6,3.6199235807860606
51.026891,-115.079193,1395.4,3.62445414847165
51.026874,-115.07921,1395.3,3.6289847161572397
51.026795,-115.079295,1394.9,3.6335152838428293
51.026779,-115.079299,1394.8,3.638045851528419
51.026716,-115.079343,1394.7,3.6425764192140084
51.026688,-115.079394,1394.6,3.647106986899598
51.02664,-115.079462,1394.6,3.6516375545851876
51.026604,-115.079493,1394.7,3.656168122270777
51.026573,-115.079506,1394.7,3.6606986899563667
51.026458,-115.079599,1395.0,3.6652292576419563
51.026433,-115.079614,1395.1,3.669759825327546
51.026402,-115.079635,1395.1,3.6742903930131354
51.026352,-115.079661,1395.3,3.678820960698725
51.026297,-115.079681,1395.4,3.6833515283843146
51.026265,-115.079713,1395.5,3.687882096069904
51.026246,-115.079734,1395.5,3.6924126637554937
51.026217,-115.079768,1395.5,3.6969432314410833
51.026198,-115.079782,1395.6,3.701473799126673
51.026149,-115.079812,1395.6,3.7060043668122624
51.026077,-115.079822,1395.7,3.710534934497852
51.026056,-115.079816,1395.7,3.7150655021834416
51.02604,-115.079858,1395.7,3.719596069869031
51.026003,-115.079882,1395.7,3.7241266375546207
51.02593,-115.079879,1395.7,3.7286572052402103
51.025884,-115.079875,1395.7,3.7331877729258
51.025851,-115.079886,1395.7,3.7377183406113894
51.025822,-115.079896,1395.7,3.742248908296979
51.025774,-115.079904,1395.7,3.7467794759825686
51.025749,-115.079915,1395.7,3.751310043668158
51.02571,-115.079935,1395.7,3.7558406113537477
51.025682,-115.07994,1395.7,3.7603711790393373
51.025643,-115.079949,1395.7,3.764901746724927
51.025607,-115.079956,1395.7,3.7694323144105164
51.025586,-115.079973,1395.8,3.773962882096106
51.025546,-115.079986,1395.8,3.7784934497816955
51.02553,-115.079992,1395.8,3.783024017467285
51.0255,-115.080017,1395.9,3.7875545851528747
51.025476,-115.080042,1395.9,3.7920851528384643
51.025399,-115.080057,1396.0,3.796615720524054
51.025328,-115.080059,1396.0,3.8011462882096434
51.025277,-115.08006,1396.0,3.805676855895233
51.025235,-115.080076,1396.0,3.8102074235808225
51.025219,-115.080096,1395.9,3.814737991266412
51.025199,-115.080119,1395.9,3.8192685589520017
51.025201,-115.08012,1395.9,3.8237991266375913
51.025129,-115.080204,1395.8,3.828329694323181
51.025104,-115.080228,1395.8,3.8328602620087704
51.02508,-115.080246,1395.8,3.83739082969436
51.025038,-115.080252,1395.8,3.8419213973799495
51.025017,-115.080277,1395.9,3.846451965065539
51.024976,-115.080324,1396.0,3.8509825327511287
51.024956,-115.080351,1396.0,3.8555131004367182
51.024863,-115.080475,1395.7,3.860043668122308
51.024814,-115.080535,1395.3,3.8645742358078974
51.024772,-115.080612,1395.0,3.869104803493487
51.024756,-115.08063,1394.8,3.8736353711790765
51.02474,-115.080634,1394.8,3.878165938864666
51.024683,-115.080697,1394.4,3.8826965065502557
51.024652,-115.08074,1394.2,3.8872270742358452
51.024635,-115.08076,1394.0,3.891757641921435
51.024597,-115.080785,1393.8,3.8962882096070244
51.024559,-115.080853,1393.5,3.900818777292614
51.024552,-115.080888,1393.4,3.9053493449782035
51.024529,-115.080962,1393.0,3.909879912663793
51.024491,-115.081039,1392.5,3.9144104803493827
51.024471,-115.081069,1392.3,3.9189410480349722
51.024437,-115.081099,1392.0,3.923471615720562
51.024406,-115.081142,1391.6,3.9280021834061514
51.024388,-115.081167,1391.4,3.932532751091741
51.024364,-115.081218,1391.0,3.9370633187773305
51.024326,-115.081311,1390.5,3.94159388646292
51.024317,-115.081345,1390.3,3.9461244541485097
51.024283,-115.081435,1390.0,3.9506550218340992
51.02427,-115.081463,1389.9,3.955185589519689
51.024257,-115.081497,1389.8,3.9597161572052784
51.024219,-115.081599,1389.7,3.964246724890868
51.024206,-115.081624,1389.6,3.9687772925764575
51.024173,-115.081686,1389.6,3.973307860262047
51.024143,-115.08174,1389.7,3.9778384279476366
51.024129,-115.081808,1389.8,3.982368995633226
51.024124,-115.081819,1389.8,3.986899563318816
51.024089,-115.08193,1390.0,3.9914301310044054
51.024059,-115.081927,1390.1,3.995960698689995
51.024023,-115.081966,1390.3,4.000491266375584
51.023977,-115.081951,1390.5,4.005021834061173
51.023954,-115.081833,1389.6,4.009552401746762
51.023875,-115.081616,1385.9,4.014082969432351
51.023864,-115.081588,1385.4,4.018613537117941
51.023836,-115.081571,1384.9,4.02314410480353
51.023798,-115.081547,1384.9,4.027674672489119
51.023701,-115.081548,1384.9,4.032205240174708
51.023634,-115.081511,1384.6,4.036735807860297
51.023631,-115.081494,1384.6,4.041266375545886
51.023608,-115.08138,1383.8,4.045796943231475
51.023588,-115.081337,1383.8,4.0503275109170644
51.023579,-115.081321,1383.8,4.054858078602654
51.023559,-115.081265,1383.9,4.059388646288243
51.023547,-115.0812,1384.0,4.063919213973832
51.023548,-115.081166,1384.0,4.068449781659421
51.023519,-115.081092,1384.0,4.07298034934501
51.023509,-115.081048,1384.0,4.077510917030599
51.023493,-115.080978,1384.0,4.082041484716188
51.023482,-115.080965,1384.1,4.0865720524017775
51.023481,-115.080869,1384.1,4.091102620087367
51.023491,-115.08079,1384.1,4.095633187772956
51.023492,-115.080754,1384.1,4.100163755458545
51.023504,-115.080638,1384.1,4.104694323144134
51.023495,-115.080578,1384.1,4.109224890829723
51.023481,-115.080566,1384.1,4.113755458515312
