lat,lon,elv,distance
51.023446,-115.080531,1384.1,4.118286026200901
51.023434,-115.080486,1384.1,4.1228165938864905
51.023431,-115.08048,1384.1,4.12734716157208
51.023431,-115.08048,1384.2,4.131877729257669
51.023415,-115.08049,1384.2,4.136408296943258
51.023401,-115.080507,1384.2,4.140938864628847
51.0234,-115.08052,1384.2,4.145469432314436
51.023359,-115.080543,1384.3,4.150000000000025
51.023359,-115.080543,1384.4,4.154530567685614
51.023359,-115.080543,1384.4,4.1590611353712035
51.023359,-115.080543,1384.4,4.163591703056793
51.023389,-115.080668,1384.4,4.168122270742382
51.02349,-115.080807,1384.3,4.172652838427971
51.02351,-115.080837,1384.3,4.17718340611356
51.023551,-115.080925,1384.3,4.181713973799149
51.023573,-115.080984,1384.3,4.186244541484738
51.023579,-115.081028,1384.4,4.190775109170327
51.023602,-115.081129,1384.4,4.1953056768559165
51.023661,-115.081183,1384.4,4.199836244541506
51.023683,-115.0811,1384.4,4.204366812227095
51.023725,-115.081147,1384.4,4.208897379912684
51.023751,-115.081185,1384.4,4.213427947598273
51.023779,-115.081227,1384.4,4.217958515283862
51.023803,-115.081256,1384.3,4.222489082969451
51.023854,-115.081278,1384.5,4.22701965065504
51.023883,-115.081308,1384.8,4.2315502183406295
51.023916,-115.081363,1385.1,4.236080786026219
51.023948,-115.081442,1385.5,4.240611353711808
51.023947,-115.081501,1386.0,4.245141921397397
51.023941,-115.081564,1386.4,4.249672489082986
51.023951,-115.0816,1386.9,4.254203056768575
51.023984,-115.081618,1387.8,4.258733624454164
51.024028,-115.081626,1388.6,4.263264192139753
51.024083,-115.081675,1389.5,4.2677947598253425
51.024117,-115.081701,1389.8,4.272325327510932
51.024129,-115.081704,1389.8,4.276855895196521
51.024179,-115.08166,1389.7,4.28138646288211
51.024205,-115.08163,1389.6,4.285917030567699
51.02425,-115.081586,1389.7,4.290447598253288
51.024275,-115.081519,1389.8,4.294978165938877
51.024291,-115.081484,1389.8,4.299508733624466
51.024323,-115.081416,1390.0,4.3040393013100555
51.024352,-115.081349,1390.3,4.308569868995645
51.02436,-115.081305,1390.5,4.313100436681234
51.024391,-115.081248,1390.9,4.317631004366823
51.024399,-115.081228,1391.0,4.322161572052412
51.024425,-115.081163,1391.5,4.326692139738001
51.024459,-115.081079,1392.0,4.33122270742359
51.024483,-115.081067,1392.3,4.335753275109179
51.024508,-115.081034,1392.6,4.3402838427947685
51.024522,-115.081015,1392.7,4.344814410480358
51.024565,-115.080948,1393.2,4.349344978165947
51.02458,-115.080903,1393.4,4.353875545851536
51.024608,-115.080847,1393.7,4.358406113537125
51.024632,-115.080804,1393.9,4.362936681222714
51.024639,-115.080783,1394.0,4.367467248908303
51.024682,-115.080713,1394.3,4.371997816593892
51.024706,-115.08069,1394.4,4.3765283842794815
51.02473,-115.080617,1394.7,4.381058951965071
51.024759,-115.080584,1395.0,4.38558951965066
51.024809,-115.080505,1395.4,4.390120087336249
51.02484,-115.080475,1395.6,4.394650655021838
51.024856,-115.080449,1395.8,4.399181222707427
51.024879,-115.080396,1396.1,4.403711790393016
51.02491,-115.080349,1396.1,4.408242358078605
51.02494,-115.080257,1396.0,4.4127729257641946
51.024965,-115.080231,1395.9,4.417303493449784
51.025025,-115.080193,1395.8,4.421834061135373
51.025048,-115.080187,1395.8,4.426364628820962
51.025099,-115.080184,1395.8,4.430895196506551
51.025165,-115.080145,1395.9,4.43542576419214
51.02519,-115.080124,1395.9,4.439956331877729
51.025229,-115.080088,1396.0,4.444486899563318
51.025258,-115.080074,1396.0,4.449017467248908
51.025301,-115.080059,1396.0,4.453548034934497
51.025329,-115.080055,1396.0,4.458078602620086
51.025357,-115.080046,1396.0,4.462609170305675
51.025409,-115.079996,1396.0,4.467139737991264
51.025446,-115.079978,1395.9,4.471670305676853
51.025466,-115.07998,1395.9,4.476200873362442
51.025513,-115.079975,1395.8,4.4807314410480314
51.02554,-115.079978,1395.8,4.485262008733621
51.025603,-115.079957,1395.7,4.48979257641921
51.025622,-115.079937,1395.7,4.494323144104799
51.025693,-115.079877,1395.7,4.498853711790388
51.025747,-115.079837,1395.7,4.503384279475977
51.025772,-115.079818,1395.7,4.507914847161566
51.025834,-115.079806,1395.7,4.512445414847155
51.025853,-115.0798,1395.7,4.5169759825327445
51.025888,-115.079795,1395.7,4.521506550218334
51.025951,-115.079764,1395.7,4.526037117903923
51.025997,-115.079752,1395.7,4.530567685589512
51.026008,-115.079756,1395.7,4.535098253275101
51.026055,-115.079723,1395.7,4.53962882096069
51.026073,-115.079724,1395.7,4.544159388646279
51.026133,-115.0797,1395.6,4.548689956331868
51.026164,-115.079686,1395.6,4.5532205240174575
51.026185,-115.079662,1395.5,4.557751091703047
51.026215,-115.079643,1395.5,4.562281659388636
51.026269,-115.079617,1395.4,4.566812227074225
51.026305,-115.0796,1395.3,4.571342794759814
51.02632,-115.079601,1395.2,4.575873362445403
51.026384,-115.079571,1395.1,4.580403930130992
51.026416,-115.079555,1395.0,4.584934497816581
51.026433,-115.07955,1395.0,4.5894650655021705
51.026509,-115.079502,1394.8,4.59399563318776
51.026539,-115.079493,1394.7,4.598526200873349
51.026576,-115.079476,1394.7,4.603056768558938
51.026598,-115.07947,1394.6,4.607587336244527
51.026623,-115.079456,1394.6,4.612117903930116
51.026661,-115.079424,1394.6,4.616648471615705
51.026695,-115.079369,1394.7,4.621179039301294
51.026744,-115.079306,1394.8,4.6257096069868835
51.026789,-115.079242,1395.0,4.630240174672473
51.026803,-115.079219,1395.1,4.634770742358062
51.026829,-115.079162,1395.3,4.639301310043651
51.026835,-115.079154,1395.4,4.64383187772924
51.026881,-115.079087,1395.8,4.648362445414829
51.026907,-115.07906,1396.0,4.652893013100418
51.026957,-115.078999,1396.5,4.657423580786007
51.026994,-115.078961,1396.8,4.6619541484715965
51.027043,-115.078884,1397.5,4.666484716157186
51.027061,-115.07885,1397.7,4.671015283842775
51.027086,-115.078812,1398.0,4.675545851528364
51.027123,-115.078756,1398.5,4.680076419213953
51.027167,-115.078691,1399.0,4.684606986899542
51.027202,-115.078637,1399.3,4.689137554585131
51.027219,-115.078617,1399.4,4.69366812227072
51.027276,-115.078567,1399.8,4.6981986899563095
51.027307,-115.078548,1399.9,4.702729257641899
51.027341,-115.078501,1400.1,4.707259825327488
51.027358,-115.078497,1400.1,4.711790393013077
51.027411,-115.078429,1400.3,4.716320960698666
51.027432,-115.078399,1400.4,4.720851528384255
51.027453,-115.078364,1400.4,4.725382096069844
51.027488,-115.078314,1400.5,4.729912663755433
51.02751,-115.078287,1400.5,4.7344432314410225
51.027547,-115.078258,1400.4,4.738973799126612
51.027563,-115.078218,1400.4,4.743504366812201
51.027573,-115.078198,1400.4,4.74803493449779
51.027614,-115.078122,1400.2,4.752565502183379
51.027648,-115.078077,1400.0,4.757096069868968
51.027665,-115.078055,1399.9,4.761626637554557
51.027676,-115.078,1399.7,4.766157205240146
51.027696,-115.077948,1399.4,4.7706877729257355
51.027709,-115.077911,1399.2,4.775218340611325
51.027719,-115.077858,1398.9,4.779748908296914
51.027728,-115.07782,1398.7,4.784279475982503
51.027732,-115.077767,1398.3,4.788810043668092
51.027738,-115.077733,1398.1,4.793340611353681
51.027741,-115.077691,1397.7,4.79787117903927
51.027755,-115.077586,1396.8,4.802401746724859
51.027771,-115.077542,1396.3,4.8069323144104485
51.027773,-115.077511,1396.0,4.811462882096038
51.02777,-115.07746,1395.5,4.815993449781627
51.027766,-115.077373,1394.6,4.820524017467216
51.027767,-115.077335,1394.1,4.825054585152805
51.027765,-115.077288,1393.6,4.829585152838394
51.027781,-115.07724,1393.0,4.834115720523983
51.027794,-115.077159,1392.1,4.838646288209572
51.027812,-115.077057,1390.9,4.843176855895162
51.02782,-115.077013,1390.4,4.847707423580751
51.027855,-115.076927,1389.3,4.85223799126634
51.027874,-115.076884,1388.9,4.856768558951929
51.027887,-115.076858,1388.6,4.861299126637518
51.027909,-115.076818,1388.3,4.865829694323107
51.027943,-115.07674,1387.7,4.870360262008696
51.027966,-115.076667,1387.3,4.874890829694285
51.027979,-115.076634,1387.2,4.879421397379875
51.028002,-115.07658,1387.0,4.883951965065464
51.028025,-115.07653,1386.8,4.888482532751053
51.028048,-115.076499,1386.7,4.893013100436642
51.028089,-115.076451,1386.6,4.897543668122231
51.028108,-115.076441,1386.6,4.90207423580782
51.028142,-115.076375,1386.6,4.906604803493409
51.028176,-115.076302,1386.6,4.9111353711789985
51.02821,-115.076216,1386.7,4.915665938864588
51.028234,-115.076136,1386.8,4.920196506550177
51.028246,-115.076102,1386.8,4.924727074235766
51.028257,-115.076034,1386.9,4.929257641921355
51.028275,-115.075995,1387.0,4.933788209606944
51.028292,-115.075965,1387.1,4.938318777292533
51.028323,-115.07586,1387.2,4.942849344978122
51.02834,-115.075809,1387.3,4.9473799126637115
51.028348,-115.075797,1387.3,4.951910480349301
51.028371,-115.075746,1387.4,4.95644104803489
51.028371,-115.075658,1387.5,4.960971615720479
51.028409,-115.075537,1387.6,4.965502183406068
51.028406,-115.075484,1387.6,4.970032751091657
51.028407,-115.075416,1387.6,4.974563318777246
51.02841,-115.075385,1387.6,4.979093886462835
51.028419,-115.075326,1387.5,4.9836244541484245
51.02842,-115.075296,1387.5,4.988155021834014
51.02844,-115.075202,1387.4,4.992685589519603
51.028451,-115.075148,1387.4,4.997216157205192
51.028463,-115.075117,1387.3,5.001746724890781
51.028475,-115.075022,1387.3,5.00627729257637
51.02847,-115.074984,1387.3,5.010807860261959
51.028469,-115.074943,1387.3,5.015338427947548
51.028489,-115.074867,1387.3,5.0198689956331375
51.028511,-115.074789,1387.3,5.024399563318727
51.028518,-115.074745,1387.3,5.028930131004316
51.028525,-115.074717,1387.3,5.033460698689905
51.028561,-115.074646,1387.3,5.037991266375494
51.028587,-115.074582,1387.4,5.042521834061083
51.028628,-115.074509,1387.5,5.047052401746672
51.028676,-115.07445,1387.7,5.051582969432261
51.028692,-115.074426,1387.7,5.0561135371178505
51.028709,-115.074393,1387.8,5.06064410480344
51.028763,-115.07433,1388.0,5.065174672489029
51.028782,-115.074315,1388.1,5.069705240174618
51.028816,-115.074283,1388.1,5.074235807860207
51.028848,-115.074262,1388.2,5.078766375545796
51.028863,-115.074237,1388.2,5.083296943231385
51.0289,-115.074184,1388.2,5.087827510916974
51.028944,-115.074154,1388.2,5.0923580786025635
51.028993,-115.074064,1388.2,5.096888646288153
51.02902,-115.074007,1388.2,5.101419213973742
51.029035,-115.073972,1388.1,5.105949781659331
51.029054,-115.073865,1388.1,5.11048034934492
51.029062,-115.073836,1388.1,5.115010917030509
51.029077,-115.073746,1388.1,5.119541484716098
51.029075,-115.073695,1388.1,5.124072052401687
51.029083,-115.07364,1388.0,5.1286026200872765
51.029092,-115.073588,1388.0,5.133133187772866
51.029104,-115.07355,1388.0,5.137663755458455
51.029121,-115.073479,1388.0,5.142194323144044
51.029152,-115.073412,1388.0,5.146724890829633
51.029185,-115.073315,1388.0,5.151255458515222
51.029187,-115.073283,1388.0,5.155786026200811
51.029227,-115.073189,1388.1,5.1603165938864
51.029239,-115.073165,1388.1,5.1648471615719895
51.029261,-115.073123,1388.2,5.169377729257579
51.029272,-115.073106,1388.3,5.173908296943168
51.02932,-115.073037,1388.5,5.178438864628757
51.029343,-115.072998,1388.6,5.182969432314346
51.029356,-115.072978,1388.7,5.187499999999935
51.029408,-115.072926,1389.0,5.192030567685524
51.029428,-115.072898,1389.2,5.196561135371113
51.029417,-115.072847,1389.3,5.2010917030567025
51.029441,-115.072712,1389.6,5.205622270742292
51.029466,-115.072638,1389.8,5.210152838427881
51.029485,-115.072578,1390.0,5.21468340611347
51.029499,-115.072548,1390.1,5.219213973799059
51.029515,-115.072506,1390.2,5.223744541484648
51.029525,-115.072442,1390.3,5.228275109170237
51.02955,-115.072362,1390.4,5.232805676855826
51.029571,-115.072314,1390.5,5.2373362445414156
51.029588,-115.072284,1390.5,5.241866812227005
51.029618,-115.072212,1390.6,5.246397379912594
51.029662,-115.072165,1390.6,5.250927947598183
51.029689,-115.072061,1390.4,5.255458515283772
51.029692,-115.072044,1390.4,5.259989082969361
51.029714,-115.071967,1390.2,5.26451965065495
51.029724,-115.071909,1390.0,5.269050218340539
51.029737,-115.071874,1389.8,5.273580786026129
51.02976,-115.071823,1389.6,5.278111353711718
51.029766,-115.071788,1389.4,5.282641921397307
51.029769,-115.071746,1389.3,5.287172489082896
51.029789,-115.071655,1388.9,5.291703056768485
51.029817,-115.071568,1388.6,5.296233624454074
51.029839,-115.071541,1388.4,5.300764192139663
51.029872,-115.07147,1388.2,5.3052947598252524
51.029878,-115.071435,1388.1,5.309825327510842
51.029913,-115.071341,1388.0,5.314355895196431
51.02993,-115.071311,1388.0,5.31888646288202
51.029947,-115.071263,1387.9,5.323417030567609
51.029953,-115.071234,1387.9,5.327947598253198
51.02998,-115.071161,1387.8,5.332478165938787
51.029996,-115.071114,1387.8,5.337008733624376
51.030003,-115.07108,1387.8,5.3415393013099655
51.030033,-115.071002,1387.7,5.346069868995555
51.030042,-115.070973,1387.7,5.350600436681144
51.030057,-115.070927,1387.7,5.355131004366733
51.030064,-115.070891,1387.8,5.359661572052322
51.030083,-115.07083,1387.8,5.364192139737911
51.030116,-115.070739,1387.9,5.3687227074235
51.030122,-115.070715,1387.9,5.373253275109089
51.030149,-115.070632,1388.0,5.3777838427946785
51.03018,-115.070551,1388.1,5.382314410480268
51.030197,-115.070494,1388.1,5.386844978165857
51.030207,-115.070471,1388.1,5.391375545851446
51.030241,-115.070359,1388.2,5.395906113537035
51.030249,-115.070332,1388.2,5.400436681222624
51.030261,-115.070295,1388.2,5.404967248908213
51.03029,-115.070222,1388.2,5.409497816593802
51.030317,-115.070141,1388.1,5.4140283842793915
51.030329,-115.070117,1388.1,5.418558951964981
51.030352,-115.070068,1388.1,5.42308951965057
51.030369,-115.070011,1388.1,5.427620087336159
51.030373,-115.069984,1388.1,5.432150655021748
51.030403,-115.069895,1388.1,5.436681222707337
51.030411,-115.069856,1388.2,5.441211790392926
51.030455,-115.069782,1388.2,5.445742358078515
51.030465,-115.069768,1388.3,5.4502729257641045
51.030511,-115.069703,1388.4,5.454803493449694
51.030529,-115.069679,1388.4,5.459334061135283
51.030553,-115.069653,1388.5,5.463864628820872
51.030588,-115.069632,1388.5,5.468395196506461
51.030632,-115.069584,1388.5,5.47292576419205
51.030672,-115.069526,1388.3,5.477456331877639
51.030725,-115.069507,1388.0,5.481986899563228
51.030749,-115.069489,1387.7,5.4865174672488175
51.03076,-115.069467,1387.5,5.491048034934407
51.03077,-115.069471,1387.4,5.495578602619996
51.030786,-115.069437,1387.0,5.500109170305585
51.030798,-115.06942,1386.7,5.504639737991174
51.030805,-115.069406,1386.6,5.509170305676763
51.03081,-115.069407,1386.5,5.513700873362352
51.030866,-115.069367,1385.6,5.518231441047941
51.030898,-115.069335,1385.1,5.5227620087335305
51.03092,-115.069298,1384.8,5.52729257641912
51.030948,-115.069233,1384.4,5.531823144104709
51.030951,-115.069207,1384.3,5.536353711790298
51.030983,-115.069131,1384.1,5.540884279475887
51.030997,-115.069094,1384.0,5.545414847161476
51.031019,-115.069042,1383.9,5.549945414847065
51.031034,-115.068996,1383.9,5.554475982532654
51.031043,-115.068935,1383.9,5.5590065502182435
51.03105,-115.068921,1384.0,5.563537117903833
51.03108,-115.068858,1384.0,5.568067685589422
51.031098,-115.068813,1384.1,5.572598253275011
51.031116,-115.068774,1384.1,5.5771288209606
51.031145,-115.068684,1384.1,5.581659388646189
51.031137,-115.068663,1384.1,5.586189956331778
51.031151,-115.068594,1384.0,5.590720524017367
51.031155,-115.068516,1383.8,5.5952510917029565
51.031173,-115.068425,1383.6,5.599781659388546
51.031201,-115.06836,1383.5,5.604312227074135
51.031224,-115.068309,1383.4,5.608842794759724
51.031234,-115.068269,1383.4,5.613373362445313
51.03128,-115.06822,1383.4,5.617903930130902
51.03129,-115.068184,1383.4,5.622434497816491
51.031314,-115.068143,1383.4,5.62696506550208
51.031327,-115.068057,1383.5,5.6314956331876695
51.031332,-115.068022,1383.5,5.636026200873259
51.031323,-115.067972,1383.6,5.640556768558848
51.031322,-115.067939,1383.7,5.645087336244437
51.031351,-115.067872,1384.0,5.649617903930026
51.031362,-115.06782,1384.4,5.654148471615615
51.031377,-115.067781,1384.7,5.658679039301204
51.031423,-115.067776,1385.5,5.663209606986793
51.031433,-115.06778,1385.7,5.667740174672383
51.031443,-115.067765,1385.9,5.672270742357972
51.031474,-115.067758,1386.5,5.676801310043561
51.031512,-115.067756,1387.1,5.68133187772915
51.031553,-115.067718,1387.6,5.685862445414739
51.031588,-115.067667,1387.8,5.690393013100328
51.03163,-115.067595,1387.7,5.694923580785917
51.031658,-115.06757,1387.6,5.699454148471506
51.031669,-115.067551,1387.5,5.703984716157096
51.031679,-115.067489,1387.2,5.708515283842685
51.031668,-115.06742,1386.9,5.713045851528274
51.031643,-115.067347,1386.5,5.717576419213863
51.03167,-115.067279,1386.3,5.722106986899452
51.031682,-115.067264,1386.2,5.726637554585041
51.031707,-115.067226,1386.1,5.73116812227063
51.031726,-115.067174,1386.1,5.7356986899562195
51.031753,-115.067109,1386.3,5.740229257641809
51.031774,-115.067035,1386.8,5.744759825327398
51.031799,-115.066957,1387.5,5.749290393012987
51.031793,-115.066929,1387.8,5.753820960698576
51.031799,-115.066852,1388.5,5.758351528384165
51.03179,-115.066782,1388.9,5.762882096069754
51.03179,-115.066748,1389.1,5.767412663755343
51.031748,-115.066648,1389.4,5.7719432314409325
51.031738,-115.06661,1389.4,5.776473799126522
51.031724,-115.066566,1389.4,5.781004366812111
51.031713,-115.066478,1389.2,5.7855349344977
51.031682,-115.066424,1389.0,5.790065502183289
51.031649,-115.06631,1388.7,5.794596069868878
51.031638,-115.066261,1388.6,5.799126637554467
51.031649,-115.066201,1388.5,5.803657205240056
51.031656,-115.066178,1388.5,5.8081877729256455
51.031657,-115.066163,1388.4,5.812718340611235
51.031627,-115.066164,1388.4,5.817248908296824
51.031691,-115.066048,1388.3,5.821779475982413
51.031705,-115.065988,1388.4,5.826310043668002
51.031714,-115.06595,1388.4,5.830840611353591
51.031739,-115.065908,1388.4,5.83537117903918
51.031752,-115.065868,1388.4,5.839901746724769
51.031777,-115.065825,1388.5,5.8444323144103585
51.031776,-115.065803,1388.5,5.848962882095948
51.03181,-115.065714,1388.6,5.853493449781537
51.031849,-115.065646,1388.7,5.858024017467126
51.031882,-115.065576,1388.8,5.862554585152715
51.031906,-115.065507,1388.9,5.867085152838304
51.031938,-115.065407,1389.1,5.871615720523893
51.031947,-115.065371,1389.1,5.876146288209482
51.031955,-115.065317,1389.2,5.8806768558950715
51.031964,-115.065263,1389.2,5.885207423580661
51.031975,-115.065236,1389.3,5.88973799126625
51.032008,-115.065173,1389.4,5.894268558951839
51.032028,-115.0651,1389.5,5.898799126637428
51.032041,-115.06499,1389.5,5.903329694323017
51.03208,-115.064899,1389.6,5.907860262008606
51.032099,-115.064861,1389.6,5.912390829694195
51.032111,-115.064822,1389.6,5.9169213973797845
51.032142,-115.064754,1389.7,5.921451965065374
51.032162,-115.064713,1389.8,5.925982532750963
51.032182,-115.064665,1389.8,5.930513100436552
51.032197,-115.06462,1389.9,5.935043668122141
51.032234,-115.064539,1390.0,5.93957423580773
51.032248,-115.064502,1390.1,5.944104803493319
51.032266,-115.064446,1390.1,5.948635371178908
51.032284,-115.06437,1390.2,5.9531659388644975
51.032295,-115.064344,1390.3,5.957696506550087
51.032345,-115.064246,1390.4,5.962227074235676
51.032348,-115.064217,1390.4,5.966757641921265
51.032357,-115.064169,1390.8,5.971288209606854
51.032371,-115.064128,1391.1,5.975818777292443
51.032375,-115.064087,1391.4,5.980349344978032
51.032391,-115.064016,1391.9,5.984879912663621
51.032404,-115.063957,1392.2,5.9894104803492105
51.032431,-115.063921,1392.5,5.9939410480348
51.032464,-115.06383,1392.9,5.998471615720389
51.032474,-115.063788,1393.1,6.003002183405978
51.032489,-115.063747,1393.3,6.007532751091567
51.032509,-115.063659,1393.5,6.012063318777156
51.032507,-115.063632,1393.6,6.016593886462745
51.032549,-115.063557,1393.8,6.021124454148334
51.032571,-115.063516,1394.0,6.0256550218339235
51.032599,-115.063423,1394.2,6.030185589519513
51.032605,-115.063364,1394.3,6.034716157205102
51.032614,-115.063325,1394.5,6.039246724890691
51.032646,-115.063271,1394.7,6.04377729257628
51.032652,-115.06324,1394.8,6.048307860261869
51.032666,-115.063158,1395.1,6.052838427947458
51.03269,-115.063076,1395.4,6.057368995633047
51.032717,-115.062996,1395.7,6.0618995633186366
51.032729,-115.062972,1395.8,6.066430131004226
51.032748,-115.062889,1396.1,6.070960698689815
51.032768,-115.062836,1396.2,6.075491266375404
51.032796,-115.062752,1396.3,6.080021834060993
51.032818,-115.062701,1396.3,6.084552401746582
51.032829,-115.062675,1396.2,6.089082969432171
51.032844,-115.062618,1396.2,6.09361353711776
51.032855,-115.062592,1396.2,6.09814410480335
51.032875,-115.062519,1396.1,6.102674672488939
51.032891,-115.062474,1396.0,6.107205240174528
51.032921,-115.062376,1396.0,6.111735807860117
51.032933,-115.062327,1395.9,6.116266375545706
51.032968,-115.062242,1395.9,6.120796943231295
51.032984,-115.062208,1395.9,6.125327510916884
51.033007,-115.062145,1395.9,6.1298580786024734
51.033008,-115.062113,1395.8,6.134388646288063
51.033029,-115.062052,1395.8,6.138919213973652
51.033049,-115.062002,1395.8,6.143449781659241
51.033061,-115.061952,1395.7,6.14798034934483
51.033075,-115.06192,1395.6,6.152510917030419
51.033087,-115.061873,1395.5,6.157041484716008
51.033105,-115.061804,1395.4,6.161572052401597
51.03313,-115.061732,1395.1,6.1661026200871865
51.033148,-115.061646,1394.8,6.170633187772776
51.033167,-115.061594,1394.6,6.175163755458365
51.033198,-115.061525,1394.2,6.179694323143954
51.033223,-115.061422,1393.6,6.184224890829543
51.033237,-115.061392,1393.4,6.188755458515132
51.033248,-115.061346,1393.1,6.193286026200721
51.033256,-115.061306,1392.9,6.19781659388631
51.033288,-115.061248,1392.6,6.2023471615718995
51.033295,-115.061227,1392.5,6.206877729257489
