lat,lon,elv,distance
51.033316,-115.061143,1392.3,6.211408296943078
51.033358,-115.061063,1392.2,6.215938864628667
51.03339,-115.061011,1392.3,6.220469432314256
51.033415,-115.06097,1392.4,6.224999999999845
51.033425,-115.060958,1392.5,6.229530567685434
51.033438,-115.060881,1392.9,6.234061135371023
51.033452,-115.060837,1393.2,6.2385917030566125
51.033481,-115.060756,1393.8,6.243122270742202
51.033486,-115.060731,1394.0,6.247652838427791
51.033518,-115.060637,1394.8,6.25218340611338
51.033514,-115.060563,1395.3,6.256713973798969
51.033509,-115.060537,1395.4,6.261244541484558
51.03349,-115.060432,1395.7,6.265775109170147
51.033494,-115.060372,1395.7,6.270305676855736
51.033497,-115.060331,1395.6,6.2748362445413255
51.033504,-115.060265,1395.4,6.279366812226915
51.033519,-115.060223,1395.3,6.283897379912504
51.03353,-115.060203,1395.2,6.288427947598093
51.033583,-115.060097,1394.6,6.292958515283682
51.033606,-115.060038,1394.3,6.297489082969271
51.033626,-115.06001,1394.1,6.30201965065486
51.033631,-115.059986,1394.0,6.306550218340449
51.03366,-115.059911,1393.8,6.3110807860260385
51.033666,-115.059883,1393.7,6.315611353711628
51.0337,-115.059788,1393.5,6.320141921397217
51.033709,-115.059756,1393.4,6.324672489082806
51.033732,-115.059699,1393.2,6.329203056768395
51.033762,-115.059623,1393.0,6.333733624453984
51.033805,-115.059539,1392.8,6.338264192139573
51.033815,-115.059502,1392.7,6.342794759825162
51.033838,-115.05944,1392.6,6.3473253275107515
51.033869,-115.059349,1392.3,6.351855895196341
51.033878,-115.05933,1392.3,6.35638646288193
51.033906,-115.059238,1392.1,6.360917030567519
51.033927,-115.05915,1391.9,6.365447598253108
51.033934,-115.05912,1391.9,6.369978165938697
51.033943,-115.059067,1391.8,6.374508733624286
51.03394,-115.059023,1391.7,6.379039301309875
51.033937,-115.058967,1391.7,6.3835698689954645
51.033935,-115.058903,1391.6,6.388100436681054
51.033928,-115.058822,1391.5,6.392631004366643
51.033918,-115.058776,1391.5,6.397161572052232
51.03391,-115.058717,1391.5,6.401692139737821
51.033914,-115.058627,1391.6,6.40622270742341
51.033914,-115.058527,1391.7,6.410753275108999
51.033918,-115.058498,1391.8,6.415283842794588
51.033924,-115.058419,1391.9,6.4198144104801775
51.033951,-115.058355,1391.9,6.424344978165767
51.033972,-115.058319,1391.9,6.428875545851356
51.034007,-115.05824,1391.8,6.433406113536945
51.034062,-115.058246,1391.6,6.437936681222534
51.034079,-115.058245,1391.6,6.442467248908123
51.034128,-115.058238,1391.3,6.446997816593712
51.034162,-115.05823,1391.1,6.451528384279301
51.034183,-115.058235,1391.0,6.4560589519648905
51.034217,-115.058242,1390.7,6.46058951965048
51.034263,-115.058242,1390.4,6.465120087336069
51.034283,-115.058229,1390.2,6.469650655021658
51.034334,-115.058239,1389.9,6.474181222707247
51.034383,-115.058229,1389.6,6.478711790392836
51.034428,-115.058201,1389.3,6.483242358078425
51.034466,-115.058184,1389.1,6.487772925764014
51.034482,-115.058157,1389.0,6.492303493449604
51.034521,-115.058062,1388.9,6.496834061135193
51.034532,-115.05802,1388.8,6.501364628820782
51.034503,-115.05792,1388.9,6.505895196506371
51.0345,-115.05791,1389.0,6.51042576419196
51.034482,-115.057871,1389.1,6.514956331877549
51.034459,-115.057801,1389.4,6.519486899563138
51.034445,-115.057726,1389.8,6.524017467248727
51.034419,-115.057641,1390.4,6.528548034934317
51.034406,-115.05761,1390.7,6.533078602619906
51.034387,-115.057567,1391.1,6.537609170305495
51.034355,-115.057484,1391.9,6.542139737991084
51.034349,-115.057399,1392.6,6.546670305676673
51.034353,-115.057366,1392.9,6.551200873362262
51.03436,-115.057316,1393.4,6.555731441047851
51.03438,-115.057266,1393.9,6.5602620087334405
51.034402,-115.057199,1394.6,6.56479257641903
51.034431,-115.05713,1395.4,6.569323144104619
51.034436,-115.057095,1395.8,6.573853711790208
51.034488,-115.056988,1397.3,6.578384279475797
51.034506,-115.056978,1397.6,6.582914847161386
51.034553,-115.05694,1398.4,6.587445414846975
51.034599,-115.056896,1399.2,6.591975982532564
51.034614,-115.056888,1399.4,6.5965065502181535
51.034648,-115.056855,1399.9,6.601037117903743
51.034685,-115.056818,1400.4,6.605567685589332
51.034743,-115.056767,1401.0,6.610098253274921
51.034788,-115.056735,1401.5,6.61462882096051
51.034805,-115.056717,1401.7,6.619159388646099
51.034864,-115.056719,1402.2,6.623689956331688
51.034916,-115.056687,1402.6,6.628220524017277
51.034956,-115.056681,1402.9,6.6327510917028665
51.034975,-115.056667,1403.0,6.637281659388456
51.035004,-115.056636,1403.3,6.641812227074045
51.035034,-115.0566,1403.5,6.646342794759634
51.035056,-115.056559,1403.7,6.650873362445223
51.035075,-115.056538,1403.9,6.655403930130812
51.035111,-115.056521,1404.1,6.659934497816401
51.03513,-115.056523,1404.2,6.66446506550199
51.035166,-115.056485,1404.3,6.6689956331875795
51.035237,-115.056449,1404.4,6.673526200873169
51.035278,-115.056443,1404.4,6.678056768558758
51.035327,-115.056417,1404.2,6.682587336244347
51.035362,-115.056385,1404.1,6.687117903929936
51.035392,-115.056367,1403.9,6.691648471615525
51.035426,-115.05634,1403.8,6.696179039301114
51.035449,-115.056326,1403.7,6.700709606986703
51.03548,-115.056269,1403.5,6.7052401746722925
51.035502,-115.056242,1403.4,6.709770742357882
51.035527,-115.056213,1403.4,6.714301310043471
51.035544,-115.056199,1403.3,6.71883187772906
51.035572,-115.056142,1403.3,6.723362445414649
51.035619,-115.056084,1403.2,6.727893013100238
51.035648,-115.05603,1403.2,6.732423580785827
51.035677,-115.056004,1403.2,6.736954148471416
51.035719,-115.055936,1403.2,6.7414847161570055
51.035737,-115.055901,1403.1,6.746015283842595
51.035757,-115.055852,1403.1,6.750545851528184
51.035769,-115.055819,1403.0,6.755076419213773
51.035789,-115.055773,1402.9,6.759606986899362
51.035808,-115.055754,1402.9,6.764137554584951
51.03587,-115.05568,1402.6,6.76866812227054
51.035854,-115.055659,1402.5,6.773198689956129
51.035905,-115.05561,1402.2,6.7777292576417185
51.03597,-115.055565,1402.0,6.782259825327308
51.035983,-115.05554,1402.0,6.786790393012897
51.035994,-115.055504,1401.9,6.791320960698486
51.036029,-115.05545,1401.9,6.795851528384075
51.036051,-115.055431,1401.8,6.800382096069664
51.036093,-115.055372,1401.8,6.804912663755253
51.036119,-115.055331,1401.8,6.809443231440842
51.036126,-115.055325,1401.8,6.8139737991264315
51.036182,-115.055291,1401.8,6.818504366812021
51.036192,-115.055248,1401.9,6.82303493449761
51.036242,-115.0552,1402.0,6.827565502183199
51.036279,-115.055138,1402.2,6.832096069868788
51.036324,-115.055088,1402.5,6.836626637554377
51.036362,-115.055039,1402.8,6.841157205239966
51.036402,-115.055002,1403.2,6.845687772925555
51.036465,-115.054971,1403.8,6.8502183406111445
51.036527,-115.054951,1404.3,6.854748908296734
51.036542,-115.05494,1404.5,6.859279475982323
51.036576,-115.054859,1405.0,6.863810043667912
51.036581,-115.054808,1405.2,6.868340611353501
51.036595,-115.054744,1405.4,6.87287117903909
51.036612,-115.054651,1405.6,6.877401746724679
51.036632,-115.054552,1405.6,6.881932314410268
51.036644,-115.054509,1405.5,6.8864628820958576
51.036658,-115.054415,1405.3,6.890993449781447
51.036673,-115.054376,1405.2,6.895524017467036
51.036689,-115.054337,1405.1,6.900054585152625
51.036707,-115.054256,1405.0,6.904585152838214
51.036712,-115.054214,1404.9,6.909115720523803
51.036739,-115.054141,1404.9,6.913646288209392
51.036749,-115.054118,1404.9,6.918176855894981
51.036772,-115.054046,1405.0,6.922707423580571
51.036819,-115.053981,1405.3,6.92723799126616
51.036832,-115.053946,1405.5,6.931768558951749
51.036861,-115.053903,1405.8,6.936299126637338
51.036872,-115.05386,1406.1,6.940829694322927
51.036907,-115.053793,1406.6,6.945360262008516
51.036953,-115.053754,1407.2,6.949890829694105
51.036983,-115.053726,1407.7,6.9544213973796944
51.036995,-115.053682,1408.0,6.958951965065284
51.037028,-115.05362,1408.6,6.963482532750873
51.037045,-115.053562,1409.1,6.968013100436462
51.037003,-115.053503,1409.7,6.972543668122051
51.036986,-115.053483,1410.2,6.97707423580764
51.036942,-115.053439,1409.8,6.981604803493229
51.036912,-115.053416,1409.6,6.986135371178818
51.036849,-115.053389,1408.9,6.9906659388644075
51.036807,-115.053377,1408.3,6.995196506549997
51.036753,-115.053353,1407.5,6.999727074235586
51.036695,-115.05335,1406.7,7.004257641921175
51.036643,-115.053361,1405.9,7.008788209606764
51.03657,-115.053343,1404.8,7.013318777292353
51.036499,-115.053354,1403.8,7.017849344977942
51.036457,-115.053358,1403.3,7.022379912663531
51.036426,-115.053352,1402.8,7.0269104803491205
51.036379,-115.053348,1402.2,7.03144104803471
51.036371,-115.053339,1402.1,7.035971615720299
51.036321,-115.05331,1401.4,7.040502183405888
51.036268,-115.053274,1400.6,7.045032751091477
51.036234,-115.053248,1400.1,7.049563318777066
51.036192,-115.053218,1399.4,7.054093886462655
51.036165,-115.053195,1398.9,7.058624454148244
51.036131,-115.053152,1398.2,7.0631550218338335
51.036087,-115.05309,1397.3,7.067685589519423
51.036045,-115.053045,1396.6,7.072216157205012
51.036021,-115.053032,1396.3,7.076746724890601
51.035996,-115.053022,1396.0,7.08127729257619
51.035975,-115.052982,1395.6,7.085807860261779
51.035943,-115.052948,1395.1,7.090338427947368
51.035919,-115.05293,1394.8,7.094868995632957
51.035894,-115.052905,1394.5,7.0993995633185465
51.035856,-115.052863,1394.1,7.103930131004136
51.03583,-115.052846,1393.8,7.108460698689725
51.03581,-115.052819,1393.6,7.112991266375314
51.035771,-115.052747,1393.2,7.117521834060903
51.03576,-115.052717,1393.1,7.122052401746492
51.035743,-115.052662,1392.8,7.126582969432081
51.035722,-115.052619,1392.6,7.13111353711767
51.035709,-115.052589,1392.5,7.1356441048032595
51.035706,-115.052539,1392.4,7.140174672488849
51.035681,-115.052476,1392.3,7.144705240174438
51.035661,-115.052399,1392.2,7.149235807860027
51.035651,-115.052373,1392.1,7.153766375545616
51.035647,-115.052313,1392.1,7.158296943231205
51.035627,-115.052217,1392.0,7.162827510916794
51.035613,-115.052155,1392.0,7.167358078602383
51.035608,-115.052125,1392.0,7.1718886462879725
51.035598,-115.052079,1392.0,7.176419213973562
51.035596,-115.052041,1392.0,7.180949781659151
51.035581,-115.051943,1392.0,7.18548034934474
51.035586,-115.051899,1392.0,7.190010917030329
51.035593,-115.051816,1392.0,7.194541484715918
51.035581,-115.051719,1392.0,7.199072052401507
51.035578,-115.051662,1391.9,7.203602620087096
51.03556,-115.051546,1391.7,7.2081331877726855
51.035559,-115.05149,1391.7,7.212663755458275
51.035562,-115.05145,1391.6,7.217194323143864
51.03555,-115.051409,1391.5,7.221724890829453
51.035531,-115.051335,1391.4,7.226255458515042
51.035515,-115.051258,1391.2,7.230786026200631
51.035496,-115.051188,1391.1,7.23531659388622
51.03548,-115.051101,1390.9,7.239847161571809
51.035472,-115.051055,1390.8,7.2443777292573985
51.035464,-115.050949,1390.7,7.248908296942988
51.035456,-115.05092,1390.6,7.253438864628577
51.03544,-115.050817,1390.5,7.257969432314166
51.035429,-115.050764,1390.4,7.262499999999755
51.03543,-115.050728,1390.4,7.267030567685344
51.035436,-115.050642,1390.3,7.271561135370933
51.035428,-115.050616,1390.3,7.276091703056522
51.035417,-115.050527,1390.2,7.2806222707421115
51.035419,-115.050467,1390.2,7.285152838427701
51.035419,-115.050437,1390.2,7.28968340611329
51.035407,-115.050327,1390.1,7.294213973798879
51.035399,-115.050282,1390.1,7.298744541484468
51.035402,-115.050235,1390.0,7.303275109170057
51.0354,-115.050211,1390.0,7.307805676855646
51.035397,-115.050132,1389.8,7.312336244541235
51.035382,-115.050052,1389.6,7.316866812226825
51.03539,-115.050019,1389.5,7.321397379912414
51.03539,-115.049973,1389.4,7.325927947598003
51.035375,-115.049888,1389.1,7.330458515283592
51.035372,-115.049823,1388.9,7.334989082969181
51.035363,-115.049794,1388.8,7.33951965065477
51.035356,-115.049739,1388.6,7.344050218340359
51.035358,-115.049708,1388.5,7.348580786025948
51.035344,-115.049602,1388.2,7.353111353711538
51.035322,-115.049544,1388.1,7.357641921397127
51.035302,-115.049499,1388.0,7.362172489082716
51.035282,-115.049467,1387.9,7.366703056768305
51.035259,-115.049413,1387.8,7.371233624453894
51.035243,-115.049375,1387.7,7.375764192139483
51.035222,-115.049361,1387.6,7.380294759825072
51.035177,-115.04932,1387.4,7.3848253275106615
51.035122,-115.04925,1387.2,7.389355895196251
51.035098,-115.049217,1387.1,7.39388646288184
51.035077,-115.049203,1387.1,7.398417030567429
51.035042,-115.049181,1386.9,7.402947598253018
51.035022,-115.049173,1386.9,7.407478165938607
51.034963,-115.049139,1386.6,7.412008733624196
51.034934,-115.049116,1386.5,7.416539301309785
51.034908,-115.049108,1386.4,7.4210698689953745
51.034859,-115.049077,1386.2,7.425600436680964
51.034809,-115.049052,1385.9,7.430131004366553
51.034778,-115.04904,1385.8,7.434661572052142
51.034751,-115.04902,1385.6,7.439192139737731
51.034701,-115.048999,1385.4,7.44372270742332
51.034661,-115.048996,1385.2,7.448253275108909
51.034581,-115.048993,1385.0,7.452783842794498
51.034564,-115.048974,1384.9,7.4573144104800875
51.034515,-115.048948,1384.8,7.461844978165677
51.034489,-115.048932,1384.7,7.466375545851266
51.034426,-115.048898,1384.6,7.470906113536855
51.034393,-115.048882,1384.5,7.475436681222444
51.034368,-115.04886,1384.4,7.479967248908033
51.034344,-115.048826,1384.3,7.484497816593622
51.034288,-115.048796,1384.2,7.489028384279211
51.034241,-115.048731,1384.0,7.4935589519648005
51.034225,-115.048691,1383.9,7.49808951965039
51.034182,-115.048605,1383.7,7.502620087335979
51.034165,-115.048551,1383.6,7.507150655021568
51.034162,-115.048513,1383.5,7.511681222707157
51.034143,-115.048431,1383.3,7.516211790392746
51.034128,-115.048347,1383.0,7.520742358078335
51.034121,-115.048321,1382.9,7.525272925763924
51.034094,-115.048227,1382.6,7.5298034934495135
51.034074,-115.048169,1382.4,7.534334061135103
51.034051,-115.048139,1382.3,7.538864628820692
51.034025,-115.048107,1382.1,7.543395196506281
51.034003,-115.048081,1382.0,7.54792576419187
51.033971,-115.048024,1381.8,7.552456331877459
51.033917,-115.047955,1381.5,7.556986899563048
51.033907,-115.04794,1381.5,7.561517467248637
51.033859,-115.047886,1381.3,7.5660480349342265
51.033845,-115.047853,1381.3,7.570578602619816
51.03382,-115.047792,1381.2,7.575109170305405
51.033783,-115.047774,1381.2,7.579639737990994
51.033736,-115.04774,1381.1,7.584170305676583
51.03371,-115.047721,1381.1,7.588700873362172
51.03366,-115.047659,1381.1,7.593231441047761
51.033647,-115.047627,1381.1,7.59776200873335
51.033632,-115.047599,1381.1,7.6022925764189395
51.033584,-115.047537,1381.0,7.606823144104529
51.033555,-115.04752,1381.0,7.611353711790118
51.033536,-115.047496,1381.0,7.615884279475707
51.033488,-115.047463,1381.0,7.620414847161296
51.033458,-115.047459,1381.0,7.624945414846885
51.033412,-115.047441,1381.0,7.629475982532474
51.033395,-115.047388,1381.0,7.634006550218063
51.033356,-115.047342,1381.1,7.6385371179036525
51.033329,-115.047321,1381.1,7.643067685589242
51.033294,-115.047302,1381.1,7.647598253274831
51.03328,-115.047295,1381.1,7.65212882096042
51.03322,-115.047243,1381.1,7.656659388646009
51.0332,-115.047233,1381.1,7.661189956331598
51.033164,-115.047198,1381.1,7.665720524017187
51.033146,-115.04718,1381.1,7.670251091702776
51.033105,-115.047137,1381.1,7.6747816593883655
51.033077,-115.047121,1381.1,7.679312227073955
51.033024,-115.047101,1381.0,7.683842794759544
51.032997,-115.047081,1381.0,7.688373362445133
51.032967,-115.04706,1381.0,7.692903930130722
51.032918,-115.047039,1381.0,7.697434497816311
51.03287,-115.047,1381.0,7.7019650655019
51.032819,-115.046949,1381.1,7.706495633187489
51.032782,-115.046922,1381.2,7.7110262008730786
51.032766,-115.046898,1381.2,7.715556768558668
51.032733,-115.046859,1381.2,7.720087336244257
51.032703,-115.046848,1381.3,7.724617903929846
51.032661,-115.046801,1381.3,7.729148471615435
51.032644,-115.04679,1381.3,7.733679039301024
51.032608,-115.046714,1381.3,7.738209606986613
51.032588,-115.046663,1381.3,7.742740174672202
51.032568,-115.04662,1381.3,7.747270742357792
51.03254,-115.046566,1381.3,7.751801310043381
51.032514,-115.046458,1381.3,7.75633187772897
51.032503,-115.046426,1381.3,7.760862445414559
51.032507,-115.046369,1381.3,7.765393013100148
51.032492,-115.046286,1381.3,7.769923580785737
51.032488,-115.04624,1381.3,7.774454148471326
51.032486,-115.046154,1381.3,7.7789847161569154
51.032485,-115.04608,1381.2,7.783515283842505
51.03248,-115.046054,1381.2,7.788045851528094
51.03249,-115.045949,1381.2,7.792576419213683
51.032488,-115.045923,1381.1,7.797106986899272
51.032484,-115.045836,1381.1,7.801637554584861
51.032469,-115.045734,1381.1,7.80616812227045
51.032487,-115.045678,1381.1,7.810698689956039
51.032485,-115.045639,1381.1,7.8152292576416285
51.032494,-115.04558,1381.1,7.819759825327218
51.032501,-115.045513,1381.1,7.824290393012807
51.032504,-115.045472,1381.1,7.828820960698396
51.032513,-115.045415,1381.1,7.833351528383985
51.032514,-115.045399,1381.1,7.837882096069574
51.032504,-115.045317,1381.1,7.842412663755163
51.032515,-115.045218,1381.0,7.846943231440752
51.03252,-115.045193,1381.0,7.8514737991263415
51.03252,-115.045115,1381.0,7.856004366811931
51.032537,-115.045018,1381.0,7.86053493449752
51.03255,-115.044962,1381.0,7.865065502183109
51.032553,-115.044925,1381.0,7.869596069868698
51.032561,-115.044867,1381.0,7.874126637554287
51.032575,-115.044781,1381.0,7.878657205239876
51.032589,-115.044719,1381.0,7.883187772925465
51.032603,-115.04469,1381.0,7.8877183406110545
51.032614,-115.044632,1381.0,7.892248908296644
51.032616,-115.044603,1381.0,7.896779475982233
51.032632,-115.044513,1381.0,7.901310043667822
51.032652,-115.044458,1381.0,7.905840611353411
51.032667,-115.044399,1381.0,7.910371179039
51.032696,-115.04433,1381.0,7.914901746724589
51.032701,-115.044296,1381.0,7.919432314410178
51.032712,-115.044251,1381.0,7.9239628820957675
51.032738,-115.044165,1381.0,7.928493449781357
51.032747,-115.04413,1381.1,7.933024017466946
51.032749,-115.044071,1381.1,7.937554585152535
51.032758,-115.044028,1381.1,7.942085152838124
51.032779,-115.043936,1381.1,7.946615720523713
51.032799,-115.043892,1381.2,7.951146288209302
51.032803,-115.043841,1381.2,7.955676855894891
51.032812,-115.043805,1381.2,7.9602074235804805
51.032825,-115.043756,1381.2,7.96473799126607
51.032848,-115.04366,1381.2,7.969268558951659
51.032866,-115.04362,1381.2,7.973799126637248
51.032875,-115.04355,1381.2,7.978329694322837
51.032891,-115.04351,1381.2,7.982860262008426
51.032905,-115.04346,1381.2,7.987390829694015
51.032913,-115.043423,1381.2,7.991921397379604
51.032925,-115.04337,1381.2,7.9964519650651935
51.032937,-115.043328,1381.2,8.000982532750783
51.03295,-115.043289,1381.2,8.005513100436373
51.032975,-115.043198,1381.3,8.010043668121963
51.032993,-115.043119,1381.3,8.014574235807553
51.033006,-115.043041,1381.3,8.019104803493143
51.033015,-115.04293,1381.3,8.023635371178733
51.033039,-115.042846,1381.3,8.028165938864323
51.033048,-115.042806,1381.3,8.032696506549913
51.033066,-115.042766,1381.3,8.037227074235503
51.033071,-115.042668,1381.4,8.041757641921093
51.033083,-115.042626,1381.4,8.046288209606683
51.033101,-115.042581,1381.4,8.050818777292273
51.033111,-115.042545,1381.4,8.055349344977863
51.033141,-115.04246,1381.4,8.059879912663453
51.033154,-115.042383,1381.4,8.064410480349043
51.033158,-115.042345,1381.4,8.068941048034633
51.03316,-115.0423,1381.5,8.073471615720223
51.033183,-115.042206,1381.5,8.078002183405813
51.033205,-115.042156,1381.5,8.082532751091403
51.033214,-115.042115,1381.5,8.087063318776993
51.033224,-115.042064,1381.5,8.091593886462583
51.033222,-115.042018,1381.5,8.096124454148173
51.033222,-115.041962,1381.5,8.100655021833763
51.033227,-115.04194,1381.5,8.105185589519353
51.033243,-115.041824,1381.6,8.109716157204943
51.033255,-115.041784,1381.6,8.114246724890533
51.03326,-115.041746,1381.6,8.118777292576123
51.033257,-115.041651,1381.6,8.123307860261713
51.033258,-115.041603,1381.6,8.127838427947303
51.03327,-115.041553,1381.6,8.132368995632893
51.033265,-115.041506,1381.6,8.136899563318483
51.033254,-115.041456,1381.6,8.141430131004073
51.033251,-115.041401,1381.6,8.145960698689663
51.033256,-115.041334,1381.6,8.150491266375253
51.033256,-115.041258,1381.1,8.155021834060843
51.033278,-115.041251,1380.5,8.159552401746433
51.033302,-115.041171,1379.8,8.164082969432023
51.033333,-115.041036,1379.2,8.168613537117613
51.033346,-115.04098,1379.4,8.173144104803203
51.033346,-115.040892,1379.9,8.177674672488793
51.033341,-115.040798,1380.3,8.182205240174383
51.033342,-115.040755,1380.3,8.186735807859973
51.033355,-115.040704,1379.8,8.191266375545563
51.033364,-115.040604,1380.0,8.195796943231153
51.033374,-115.040555,1380.3,8.200327510916743
51.03337,-115.040517,1380.6,8.204858078602333
51.033368,-115.040461,1380.9,8.209388646287923
51.033359,-115.040438,1381.1,8.213919213973513
51.03332,-115.040355,1382.8,8.218449781659103
51.033308,-115.040317,1382.9,8.222980349344693
51.033319,-115.040271,1383.1,8.227510917030283
51.033304,-115.040172,1383.3,8.232041484715873
51.033305,-115.040149,1383.4,8.236572052401463
51.033309,-115.040067,1383.5,8.241102620087053
51.033315,-115.03996,1383.8,8.245633187772643
51.033322,-115.039895,1384.5,8.250163755458233
51.033323,-115.039839,1384.8,8.254694323143823
51.033323,-115.039802,1385.0,8.259224890829413
51.033334,-115.03972,1384.8,8.263755458515003
51.033358,-115.039602,1384.9,8.268286026200593
51.033357,-115.039568,1385.2,8.272816593886184
51.033383,-115.039481,1385.2,8.277347161571774
51.033392,-115.039416,1385.4,8.281877729257364
51.033398,-115.039381,1385.5,8.286408296942954
51.033409,-115.039329,1385.3,8.290938864628544
51.033432,-115.039251,1385.7,8.295469432314134
51.033433,-115.039226,1385.7,8.299999999999724
51.033433,-115.039226,1385.7,9.559999999999961